

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 22:35:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                           _PORTA 0005                             _PORTB 0006                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISD 0088  
                           _SSPIE 0463                             _SSPIF 0063                             _m_day 004D  
                           _month 004C                             _setup 023E                             pclath 000A  
                           status 0003                             wtemp0 007E              I2C_Init@i2c_clk_freq 0040  
                __end_of_Lcd_Init 049C                  __end_of_Lcd_Port 029A                   __initialization 07E7  
                    __end_of_main 06A1                   ?_decimal_to_bcd 0070                            ??_main 0048  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
              ??_I2C_Master_Write 0072                  ___awdiv@dividend 0072                            ?_setup 0070  
                          _ANSELH 0189                         ??_Lcd_Cmd 0071                            _SSPADD 0093  
                          _TRISC1 0439                            _TRISC2 043A                            _TRISC3 043B  
                          _TRISC4 043C                            _TRISC6 043E                            _TRISC7 043F  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 01B4  
                          ___bmul 01F9                         ??___awdiv 0074                         ??___awmod 0074  
                       ??___lldiv 0078                  ___awdiv@quotient 0077                            _minute 004F  
                          _second 0050                   ___awmod@divisor 0070                   ___awmod@counter 0075  
                       ?_I2C_Init 0040                   Lcd_Set_Cursor@a 0076                   Lcd_Set_Cursor@b 0074  
                 Lcd_Set_Cursor@y 0078                   Lcd_Set_Cursor@z 0077           __end_of__initialization 07FC  
             ___bmul@multiplicand 0070                    __pcstackCOMMON 0070                      __pidataBANK0 0258  
                   __end_of_setup 0258                      ?_RTC_display 0070                    _Lcd_Set_Cursor 03A0  
                      ??_I2C_Init 0044                         ?_Lcd_Init 0070                         ?_Lcd_Port 0070  
                         ??_setup 0070                        __pbssBANK0 004B                        __pmaintext 0569  
                         ?___bmul 0070            __end_of_Lcd_Set_Cursor 03E6                        ??_Lcd_Init 0074  
                      ??_Lcd_Port 0070                           _SSPCON2 0091                           _SSPSTAT 0094  
                      __stringtab 0003                    _Lcd_Write_Char 0329                           _Lcd_Cmd 0224  
                ??_decimal_to_bcd 0079                           ___awdiv 0502                           ___awmod 03E6  
                         ___lldiv 049C                   ?_Lcd_Set_Cursor 0074                           __ptext1 023E  
                         __ptext2 02C8                           __ptext3 06A1                           __ptext4 020E  
                         __ptext5 01F9                           __ptext6 03E6                           __ptext7 0502  
                         __ptext8 035E                           __ptext9 0329                  ___awmod@dividend 0072  
          __end_of_Lcd_Write_Char 035E              end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070  
                 ___lldiv@divisor 0070                   ___lldiv@counter 007D                  I2C_Master_Read@a 0070  
                       Lcd_Port@a 0070                         _PORTCbits 0007                         _TRISCbits 0087  
                 ?_Lcd_Write_Char 0070                 Lcd_Write_String@a 0075                 Lcd_Write_String@i 007A  
                  __end_of___bmul 020E                  _Lcd_Write_String 035E               start_initialization 07E7  
                  _bcd_to_decimal 020E                 ??_I2C_Master_Read 0072                 ??_I2C_Master_Wait 0070  
               ??_I2C_Master_Stop 0070                          ??___bmul 0071                        init_fetch0 01E6  
                     __pdataBANK0 0020                   Lcd_Write_Char@a 0074                   Lcd_Write_Char@y 0073  
          __end_of_bcd_to_decimal 0224                         ___latbits 0002                     __pcstackBANK0 0040  
                        ?_Lcd_Cmd 0070                  _I2C_Master_Start 01BD                  _I2C_Master_Write 01CF  
                ??_Lcd_Set_Cursor 0075                          ?___awdiv 0070                          ?___awmod 0070  
                        ?___lldiv 0070                         __pstrings 0003                   ?_bcd_to_decimal 0070  
                        _I2C_Init 02F8              bcd_to_decimal@number 0076                   RTC_display@Date 0020  
                 RTC_display@Time 0031                          Lcd_Cmd@a 0073                       __stringbase 0012  
                ??_Lcd_Write_Char 0071                          _Lcd_Init 043F                          _Lcd_Port 0278  
             I2C_Master_Read@temp 0074          __end_of_Lcd_Write_String 03A0         ?_I2C_Master_RepeatedStart 0070  
                   ??_RTC_display 007C                __end_of__stringtab 0013                   _I2C_Master_Read 029A  
                 _I2C_Master_Wait 01D9                   _I2C_Master_Stop 01C6                          __ptext10 03A0  
