

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 01:24:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                             l199 02DC                               l457 0461                               _GIE 005F  
                             _RD3 0043                               _RD4 0044                               _RD5 0045  
                             _RD6 0046                               _RD7 0047                               u510 0243  
                             u511 0242                               u600 02DC                               u520 0250  
                             u505 039B                               u601 02DB                               u521 024F  
                             u610 04CF                               u530 0223                               u611 04CE  
                             u531 0222                               u540 0229                               u460 02E2  
                             u700 0546                               u541 0228                               u461 02E1  
                             u701 0545                               u630 04E3                               u470 02ED  
                             u631 04E2                               u471 02EC                               u480 02F4  
                             u560 03C9                               u720 0558                               u800 0424  
                             u625 04D4                               u481 02F3                               u561 03C8  
                             u721 0557                               u801 0423                               u650 04FE  
                             u490 02FB                               u651 04FD                               u491 02FA  
                             u715 054A                               u555 025B                               u580 03EC  
                             u740 0569                               u820 0436                               u645 04E5  
                             u581 03EB                               u741 0568                               u821 0435  
                             u670 051C                               u830 0440                               u671 051B  
                             u655 04FA                               u575 03CF                               u735 0559  
                             u831 043F                               u815 0428                               u760 057D  
                             u680 052A                               u665 050E                               u761 057C  
                             u745 0565                               u681 0529                               u770 0582  
                             u690 0535                               u850 0453                               u595 03F2  
                             u771 0581                               u755 0571                               u691 0534  
                             u851 0452                               u835 043C                               u860 0458  
                             u780 040E                               u861 0457                               u845 0447  
                             u781 040D                               u917 05E9                               u870 0320  
                             u790 0419                               u871 031F                               u791 0418  
                             u927 0694                               u880 036F                               u937 03AB  
                             u947 03BC                               u885 036A                               u957 046C  
                             u967 047B                               u895 0343                               u977 048A  
                             u987 0279                               fsr0 0004                               indf 0000  
                    ___awmod@sign 0076                              l1201 021D                              l1203 0223  
                            l1211 03C9                              l1221 03EC                              l1213 03D6  
                            l1301 0587                              l1205 0253                              l1151 02ED  
                            l1223 03F9                              l1215 03D9                              l1231 02C0  
                            l1311 0413                              l1241 04D2                              l1153 02F4  
                            l1161 0272                              l1225 03FC                              l1217 03DF  
                            l1209 03C4                              l1233 02CB                              l1321 0427  
                            l1313 0415                              l1305 0409                              l1401 0295  
                            l1251 050C                              l1243 04DF                              l1155 02FB  
                            l1147 02DE                              l1163 0275                              l1411 0471  
                            l1227 0402                              l1219 03E6                              l1171 0398  
                            l1235 02D1                              l1331 0446                              l1323 042E  
                            l1315 0419                              l1307 040A                              l1403 0296  
                            l1253 050D                              l1245 04E3                              l1237 04BF  
                            l1149 02E2                              l1165 027E                              l1157 0269  
                            l1413 0480                              l1181 03B7                              l1173 03A6  
                            l1229 02BD                              l1261 0525                              l1333 044D  
                            l1325 0432                              l1317 041E                              l1309 040E  
                            l1405 029A                              l1255 0516                              l1247 04EC  
                            l1239 04CF                              l1343 0201                              l1351 020A  
                            l1159 026C                              l1415 0486                              l1407 0462  
                            l1183 03BA                              l1175 03A9                              l1167 038F  
                            l1271 0535                              l1263 0526                              l1327 0436  
                            l1319 0424                              l1335 0453                              l1191 0243  
                            l1431 05E1                              l1249 04FE                              l1257 051C  
                            l1361 0304                              l1345 0206                              l1353 020F  
                            l1409 0468                              l1185 03BF                              l1177 03AE  
                            l1169 0395                              l1281 0549                              l1273 053A  
                            l1265 052A                              l1337 0458                              l1329 0440  
                            l1193 0247                              l1441 0614                              l1433 05F0  
                            l1371 0328                              l1363 030C                              l1347 01F8  
                            l1355 0213                              l1179 03B1                              l1291 056F  
                            l1283 0550                              l1275 053E                              l1267 052F  
                            l1339 045D                              l1195 0249                              l1187 023E  
                            l1451 0634                              l1443 0619                              l1435 05F5  
                            l1365 0315                              l1349 01FD                              l1357 0218  
                            l1293 0570                              l1285 0554                              l1277 0540  
                            l1269 0531                              l1197 0250                              l1189 023F  
                            l1381 0330                              l1461 0658                              l1453 0639  
                            l1445 061E                              l1437 05FE                              l1429 058C  
                            l1375 035D                              l1367 031A                              l1359 02FF  
                            l1295 0577                              l1287 0558                              l1279 0546  
                            l1391 0286                              l1471 0687                              l1463 0664  
                            l1455 0642                              l1447 0627                              l1439 0606  
                            l1377 0361                              l1369 0320                              l1289 0569  
                            l1297 057D                              l1385 06A4                              l1393 0289  
                            l1473 068C                              l1465 066D                              l1457 064A  
                            l1449 062F                              l1379 038C                              l1299 0582  
                            l1387 07E0                              l1395 028A                              l1475 069B  
                            l1467 0672                              l1459 064F                              l1397 028B  
                            l1389 0282                              l1469 067B                              l1399 0294  
                            _PEIE 005E                 ?_Lcd_Write_String 0070  __end_of_I2C_Master_RepeatedStart 0201  
                            _main 058C                              _hour 004E                  __end_of_I2C_Init 038E  
                            _year 004B                              btemp 007E                              start 0000  
              ??_Lcd_Write_String 0075                   __end_of_Lcd_Cmd 0282                 ___bmul@multiplier 0073  
          __end_of_decimal_to_bcd 035D                  ?_I2C_Master_Read 0070                  ?_I2C_Master_Wait 0070  
