

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:18:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                     u770 05C7                       u690 057A                       u850 0498  
                     u771 05C6                       u755 05B6                       u691 0579  
                     u851 0497                       u835 0481                       u860 049D  
                     u780 0453                       u861 049C                       u845 048C  
                     u781 0452                       u917 0649                       u870 03E7  
                     u790 045E                       u791 045D                       u927 0677  
                     u880 035E                       u881 035D                       u937 0686  
                     u875 03E2                       u947 03B8                       u957 03C9  
                     u967 04B1                       u895 0381                       u977 04C0  
                     u987 04CF                       u997 02D1                       fsr0 0004  
                     indf 0000              ___awmod@sign 0076                      l1111 0332  
                    l1201 0524                      l1113 0339                      l1105 031C  
                    l1121 02CD                      l1211 0552                      l1203 0528  
                    l1107 0320                      l1123 02D6                      l1115 02C1  
                    l1131 03B3                      l1213 055B                      l1205 0531  
                    l1301 03D0                      l1109 032B                      l1117 02C4  
                    l1141 03C7                      l1133 03B6                      l1125 039C  
                    l1221 056B                      l1207 0543                      l1215 0561  
                    l1311 0406                      l1303 03D4                      l1119 02CA  
                    l1143 03CC                      l1135 03BB                      l1127 03A2  
                    l1231 057F                      l1223 056F                      l1151 0289  
                    l1209 0551                      l1305 03D7                      l1161 0265  
                    l1313 0243                      l1321 0255                      l1137 03BE  
                    l1129 03A5                      l1241 0595                      l1233 0583  
                    l1225 0574                      l1153 028B                      l1145 0280  
                    l1401 067E                      l1307 0404                      l1331 0353  
                    l1315 0248                      l1323 025A                      l1171 0424  
                    l1163 0409                      l1139 03C4                      l1251 05B5  
                    l1243 0599                      l1235 0585                      l1227 0576  
                    l1219 056A                      l1155 0292                      l1147 0281  
                    l1403 068D                      l1309 0405                      l1333 0358  
                    l1325 033D                      l1317 024C                      l1341 04A7  
                    l1181 0447                      l1165 040E                      l1173 042B  
                    l1253 05BC                      l1245 059D                      l1237 058B  
                    l1229 057A                      l1149 0285                      l1159 025F  
                    l1335 035E                      l1327 0342                      l1319 0251  
                    l1343 04AD                      l1175 0431                      l1167 041B  
                    l1183 02FB                      l1247 05AE                      l1239 058E  
                    l1255 05C2                      l1271 045A                      l1263 044E  
                    l1191 0295                      l1351 036E                      l1337 0366  
                    l1329 034A                      l1345 04B6                      l1177 043E  
                    l1169 041E                      l1185 02FE                      l1257 05C7  
                    l1249 05B4                      l1281 0473                      l1273 045E  
                    l1265 044F                      l1361 02AA                      l1195 0504  
                    l1347 04C5                      l1179 0441                      l1187 0309  
                    l1259 05CC                      l1291 0492                      l1283 0477  
                    l1275 0463                      l1267 0453                      l1355 0696  
                    l1363 02AE                      l1197 0514                      l1349 04CB  
                    l1189 030F                      l1285 047B                      l1277 0469  
                    l1293 0498                      l1269 0458                      l1357 07D2  
                    l1365 02B1                      l1199 0517                      l1295 049D  
                    l1287 0485                      l1279 046C                      l1359 07D8  
                    l1367 02BA                      l1391 0650                      l1297 04A2  
                    l1289 048B                      l1369 02BE                      l1393 0655  
                    l1395 065E                      l1387 05D1                      l1397 066A  
                    l1389 0641                      l1399 066F                      _PEIE 005E  
       ?_Lcd_Write_String 0070                      _main 05D1                      _hour 004E  
                    _year 004B                      btemp 007E                      start 0000  
      ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 02DA         ___bmul@multiplier 0073  
  __end_of_decimal_to_bcd 039B          ?_I2C_Master_Init 0040          ?_I2C_Master_Read 0070  
        ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070                     ?_main 0070  
         __end_of___awdiv 05D1           __end_of___awmod 04A7                     _ANSEL 0188  
         __end_of___lldiv 056A           ___awdiv@divisor 0070           ___awdiv@counter 0075  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063                     _m_day 004D  
                   _month 004C                     _setup 02AA                     pclath 000A  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 0504  
        __end_of_Lcd_Port 033D           __initialization 07E7              __end_of_main 0696  
         ?_decimal_to_bcd 0070                    ??_main 0048         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0070        ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0072  
        ___awdiv@dividend 0072                    ?_setup 0070                    _ANSELH 0189  
               ??_Lcd_Cmd 0071                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISC6 043E                    _TRISC7 043F  
                  _SSPCON 0014                    _SSPBUF 0013                    ___bmul 027F  
               ??___awdiv 0074                 ??___awmod 0074                 ??___lldiv 0078  
        ___awdiv@quotient 0077                    _minute 004F                    _second 0050  
         ___awmod@divisor 0070           ___awmod@counter 0075           Lcd_Set_Cursor@a 0076  
         Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077  
 __end_of__initialization 07FC       ___bmul@multiplicand 0070            __pcstackCOMMON 0070  
            __pidataBANK0 02DA             __end_of_setup 02C0              ?_RTC_display 0070  
          _Lcd_Set_Cursor 0408                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 0070                __pbssBANK0 004B                __pmaintext 05D1  
                 ?___bmul 0070    __end_of_Lcd_Set_Cursor 044E                ??_Lcd_Init 0074  
              ??_Lcd_Port 0070                   _SSPCON2 0091                   _SSPSTAT 0094  
          _Lcd_Write_Char 039B                   _Lcd_Cmd 02C0          ??_decimal_to_bcd 0079  
                 ___awdiv 056A                   ___awmod 044E                   ___lldiv 0504  
         ?_Lcd_Set_Cursor 0074                   __ptext1 02AA                   __ptext2 036B  
                 __ptext3 0696                   __ptext4 0294                   __ptext5 027F  
                 __ptext6 044E                   __ptext7 056A                   __ptext8 02FA  
                 __ptext9 039B          ___awmod@dividend 0072    __end_of_Lcd_Write_Char 03D0  
    end_of_initialization 07FC           ___lldiv@divisor 0070           ___lldiv@counter 007D  
        I2C_Master_Init@c 0040          I2C_Master_Read@a 0070                 Lcd_Port@a 0070  
               _PORTCbits 0007                 _TRISCbits 0087           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0078         Lcd_Write_String@i 0076            __end_of___bmul 0294  
        _Lcd_Write_String 02FA       start_initialization 07E7            _bcd_to_decimal 0294  
       ??_I2C_Master_Init 0044         ??_I2C_Master_Read 0072         ??_I2C_Master_Wait 0070  
       ??_I2C_Master_Stop 0070                  ??___bmul 0071                init_fetch0 026C  
             __pdataBANK0 0020           Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073  
  __end_of_bcd_to_decimal 02AA                 ___latbits 0002             __pcstackBANK0 0040  
                ?_Lcd_Cmd 0070          _I2C_Master_Start 0243          _I2C_Master_Write 0255  
        ??_Lcd_Set_Cursor 0075                  ?___awdiv 0070                  ?___awmod 0070  
