

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                          _TRISC1 0439                            _TRISC2 043A                            _TRISC3 043B  
                          _TRISC4 043C                            _TRISC6 043E                            _TRISC7 043F  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 00AD  
                          ___bmul 00F2                         ??___awdiv 0074                         ??___awmod 0074  
                       ??___lldiv 0078                  ___awdiv@quotient 0077                            _minute 004F  
                          _second 0050                   ___awmod@divisor 0070                   ___awmod@counter 0075  
                       ?_I2C_Init 0040                   Lcd_Set_Cursor@a 0076                   Lcd_Set_Cursor@b 0074  
                 Lcd_Set_Cursor@y 0078                   Lcd_Set_Cursor@z 0077           __end_of__initialization 07FC  
             ___bmul@multiplicand 0070                    __pcstackCOMMON 0070                      __pidataBANK0 0151  
                   __end_of_setup 0151                      ?_RTC_display 0070                    _Lcd_Set_Cursor 0278  
                      ??_I2C_Init 0044                         ?_Lcd_Init 0070                         ?_Lcd_Port 0070  
                         ??_setup 0070                        __pbssBANK0 004B                        __pmaintext 0592  
                         ?___bmul 0070            __end_of_Lcd_Set_Cursor 02BE                        ??_Lcd_Init 0074  
                      ??_Lcd_Port 0070                           _SSPCON2 0091                           _SSPSTAT 0094  
                  _Lcd_Write_Char 0243                           _Lcd_Cmd 011D                  ??_decimal_to_bcd 0079  
                         ___awdiv 03DA                           ___awmod 02BE                           ___lldiv 0374  
                 ?_Lcd_Set_Cursor 0074                           __ptext1 0137                           __ptext2 01E2  
                         __ptext3 0441                           __ptext4 0107                           __ptext5 00F2  
                         __ptext6 02BE                           __ptext7 03DA                           __ptext8 0171  
                         __ptext9 0243                  ___awmod@dividend 0072            __end_of_Lcd_Write_Char 0278  
            end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070                   ___lldiv@divisor 0070  
                 ___lldiv@counter 007D                  I2C_Master_Read@a 0070                         Lcd_Port@a 0070  
                       _PORTCbits 0007                         _TRISCbits 0087                   ?_Lcd_Write_Char 0070  
               Lcd_Write_String@a 0078                 Lcd_Write_String@i 0076                    __end_of___bmul 0107  
                _Lcd_Write_String 0171               start_initialization 07E7                    _bcd_to_decimal 0107  
               ??_I2C_Master_Read 0072                 ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070  
                        ??___bmul 0071                        init_fetch0 00DF                       __pdataBANK0 0020  
                 Lcd_Write_Char@a 0074                   Lcd_Write_Char@y 0073            __end_of_bcd_to_decimal 011D  
                       ___latbits 0002                     __pcstackBANK0 0040                          ?_Lcd_Cmd 0070  
                _I2C_Master_Start 00B6                  _I2C_Master_Write 00C8                  ??_Lcd_Set_Cursor 0075  
                        ?___awdiv 0070                          ?___awmod 0070                          ?___lldiv 0070  
                 ?_bcd_to_decimal 0070                          _I2C_Init 0212              bcd_to_decimal@number 0076  
                 RTC_display@Date 0020                   RTC_display@Time 0031                          Lcd_Cmd@a 0073  
                ??_Lcd_Write_Char 0071                          _Lcd_Init 0317                          _Lcd_Port 0192  
             I2C_Master_Read@temp 0074          __end_of_Lcd_Write_String 0192         ?_I2C_Master_RepeatedStart 0070  
                   ??_RTC_display 007A                   _I2C_Master_Read 01B4                   _I2C_Master_Wait 00D2  
                 _I2C_Master_Stop 00BF                          __ptext10 0278                          __ptext11 0317  
                        __ptext20 0212                          __ptext12 011D                          __ptext21 0374  
                        __ptext13 0192                          __ptext14 00C8                          __ptext15 00BF  
                        __ptext16 00B6                          __ptext17 00AD                          __ptext18 01B4  
                        __ptext19 00D2              decimal_to_bcd@number 0040          __end_of_I2C_Master_Start 00BF  
        __end_of_I2C_Master_Write 00D2                          init_ram0 00E3               __end_of_RTC_display 0592  
              Lcd_Write_Char@temp 0072                  ___lldiv@dividend 0074                        _OSCCONbits 008F  
                ??_bcd_to_decimal 0074           __end_of_I2C_Master_Read 01E2           __end_of_I2C_Master_Wait 00DF  
         __end_of_I2C_Master_Stop 00C8                Lcd_Set_Cursor@temp 0079                  ___lldiv@quotient 0079  
               I2C_Master_Write@d 0070                       _SSPCON2bits 0091  
