

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:31:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                            l1380 0631                              l1372 05D7                              l1366 04BC  
                            l1294 0481                              l1286 046F                              l1278 045E  
                            l1358 02F0                              l1390 065C                              l1382 0639  
                            l1374 0614                              l1368 04CB                              l1296 048B  
                            l1288 0472                              l1392 0661                              l1384 063E  
                            l1376 0623                              l1298 0491                              l1394 066A  
                            l1386 0647                              l1378 0628                              l1396 0673  
                            l1388 064F                              l1398 0687                              STR_1 0013  
                            u1007 0293                              _PEIE 005E                 ?_Lcd_Write_String 0075  
__end_of_I2C_Master_RepeatedStart 021B                              _main 05D7                              _hour 004E  
                            _year 004B                              btemp 007E                              start 0000  
              ??_Lcd_Write_String 0077                   __end_of_Lcd_Cmd 029C                 ___bmul@multiplier 0073  
          __end_of_decimal_to_bcd 035F                  ?_I2C_Master_Init 0040                  ?_I2C_Master_Read 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                 __end_of___awdiv 05D7                   __end_of___awmod 04AD                             _ANSEL 0188  
                 __end_of___lldiv 0570                   ___awdiv@divisor 0070                   ___awdiv@counter 0075  
                           _PORTB 0006                             _PORTD 0008                             _TRISB 0086  
                           _TRISD 0088                             _SSPIE 0463                             _SSPIF 0063  
                           _m_day 004D                             _month 004C                             _setup 02DE  
                           pclath 000A                             status 0003                             wtemp0 007E  
                __end_of_Lcd_Init 050A                  __end_of_Lcd_Port 02DE                   __initialization 07E7  
                    __end_of_main 06A1                   ?_decimal_to_bcd 0070                            ??_main 0048  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
              ??_I2C_Master_Write 0072                  ___awdiv@dividend 0072                            ?_setup 0070  
                          _ANSELH 0189                         ??_Lcd_Cmd 0071                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _TRISC6 043E  
                          _TRISC7 043F                            _SSPCON 0014                            _SSPBUF 0013  
        _I2C_Master_RepeatedStart 0212                            ___bmul 0257                         ??___awdiv 0074  
                       ??___awmod 0074                         ??___lldiv 0078                  ___awdiv@quotient 0077  
                          _minute 004F                            _second 0050                   ___awmod@divisor 0070  
                 ___awmod@counter 0075                   Lcd_Set_Cursor@a 0076                   Lcd_Set_Cursor@b 0074  
                 Lcd_Set_Cursor@y 0078                   Lcd_Set_Cursor@z 0077           __end_of__initialization 07FC  
             ___bmul@multiplicand 0070                    __pcstackCOMMON 0070                      __pidataBANK0 029C  
                   __end_of_setup 0301                      ?_RTC_display 0070                    _Lcd_Set_Cursor 040E  
                       ?_Lcd_Init 0070                         ?_Lcd_Port 0070                           ??_setup 007E  
                      __pbssBANK0 004B                        __pmaintext 05D7                           ?___bmul 0070  
          __end_of_Lcd_Set_Cursor 0454                        ??_Lcd_Init 0074                        ??_Lcd_Port 0070  
                         _SSPCON2 0091                           _SSPSTAT 0094                        __stringtab 0003  
                  _Lcd_Write_Char 035F                           _Lcd_Cmd 0282                  ??_decimal_to_bcd 0079  
                         ___awdiv 0570                           ___awmod 0454                           ___lldiv 050A  
                 ?_Lcd_Set_Cursor 0074                           __ptext1 02DE                           __ptext2 0394  
                         __ptext3 050A                           __ptext4 032F                           __ptext5 06A1  
                         __ptext6 026C                           __ptext7 0257                           __ptext8 0454  
                         __ptext9 0570                  ___awmod@dividend 0072            __end_of_Lcd_Write_Char 0394  
            end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070                   ___lldiv@divisor 0070  
                 ___lldiv@counter 007D                  I2C_Master_Init@c 0040                  I2C_Master_Read@a 0070  
                       Lcd_Port@a 0070                         _PORTCbits 0007                         _TRISCbits 0087  
                 ?_Lcd_Write_Char 0070                 Lcd_Write_String@a 0075                 Lcd_Write_String@i 007A  
                  __end_of___bmul 026C                  _Lcd_Write_String 03CC               start_initialization 07E7  
                  _bcd_to_decimal 026C                 ??_I2C_Master_Init 0044                 ??_I2C_Master_Read 0072  
