

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:24:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  9751     1BAF                     __ptext27:	
  9752 ;; *************** function _ClearLCDScreen *****************
  9753 ;; Defined at:
  9754 ;;		line 54 in file "display8bits.c"
  9755 ;; Parameters:    Size  Location     Type
  9756 ;;		None
  9757 ;; Auto vars:     Size  Location     Type
  9758 ;;		None
  9759 ;; Return value:  Size  Location     Type
  9760 ;;                  1    wreg      void 
  9761 ;; Registers used:
  9762 ;;		wreg, status,2, status,0, pclath, cstack
  9763 ;; Tracked objects:
  9764 ;;		On entry : 0/0
  9765 ;;		On exit  : 0/0
  9766 ;;		Unchanged: 0/0
  9767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9768 ;;      Params:         0       0       0       0       0
  9769 ;;      Locals:         0       0       0       0       0
  9770 ;;      Temps:          0       2       0       0       0
  9771 ;;      Totals:         0       2       0       0       0
  9772 ;;Total ram usage:        2 bytes
  9773 ;; Hardware stack levels used: 1
  9774 ;; Hardware stack levels required when called: 4
  9775 ;; This function calls:
  9776 ;;		_WriteCommandToLCD
  9777 ;; This function is called by:
  9778 ;;		_main
  9779 ;; This function uses a non-reentrant model
  9780 ;;
  9781                           
  9782     1BAF                     _ClearLCDScreen:	
  9783                           ;psect for function _ClearLCDScreen
  9784                           
  9785     1BAF                     l3147:	
  9786                           ;incstack = 0
  9787                           ; Regs used in _ClearLCDScreen: [wreg+status,2+status,0+pclath+cstack]
  9788                           
  9789                           
  9790                           ;display8bits.c: 56:     WriteCommandToLCD(0x01);
  9791     1BAF  3001               	movlw	1
  9792     1BB0  160A  158A  238A  160A  158A  	fcall	_WriteCommandToLCD
  9793     1BB5                     l3149:
  9794                           
  9795                           ;display8bits.c: 57:     _delay((unsigned long)((2)*(8000000/4000.0)));
  9796     1BB5  3006               	movlw	6
  9797     1BB6  1283               	bcf	3,5	;RP0=0, select bank0
  9798     1BB7  1303               	bcf	3,6	;RP1=0, select bank0
  9799     1BB8  00A9               	movwf	??_ClearLCDScreen+1
  9800     1BB9  302F               	movlw	47
  9801     1BBA  00A8               	movwf	??_ClearLCDScreen
  9802     1BBB                     u6557:
  9803     1BBB  0BA8               	decfsz	??_ClearLCDScreen,f
  9804     1BBC  2BBB               	goto	u6557
  9805     1BBD  0BA9               	decfsz	??_ClearLCDScreen+1,f
  9806     1BBE  2BBB               	goto	u6557
  9807     1BBF  2BC0               	nop2
  9808     1BC0                     l92:
  9809     1BC0  0008               	return
  9810     1BC1                     __end_of_ClearLCDScreen:
  9811                           
  9812                           	psect	text28
  9813     1B8A                     __ptext28:	
  9814 ;; *************** function _WriteCommandToLCD *****************
  9815 ;; Defined at:
  9816 ;;		line 21 in file "display8bits.c"
  9817 ;; Parameters:    Size  Location     Type
  9818 ;;  Command         1    wreg     unsigned char 
  9819 ;; Auto vars:     Size  Location     Type
  9820 ;;  Command         1    7[BANK0 ] unsigned char 
  9821 ;; Return value:  Size  Location     Type
  9822 ;;                  1    wreg      void 
  9823 ;; Registers used:
  9824 ;;		wreg, status,2, status,0, pclath, cstack
  9825 ;; Tracked objects:
  9826 ;;		On entry : 0/0
  9827 ;;		On exit  : 0/0
  9828 ;;		Unchanged: 0/0
  9829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9830 ;;      Params:         0       0       0       0       0
  9831 ;;      Locals:         0       1       0       0       0
  9832 ;;      Temps:          0       0       0       0       0
  9833 ;;      Totals:         0       1       0       0       0
  9834 ;;Total ram usage:        1 bytes
  9835 ;; Hardware stack levels used: 1
  9836 ;; Hardware stack levels required when called: 3
  9837 ;; This function calls:
  9838 ;;		_ToggleEpinOfLCD
  9839 ;; This function is called by:
  9840 ;;		_InitLCD
  9841 ;;		_ClearLCDScreen
  9842 ;; This function uses a non-reentrant model
  9843 ;;
  9844                           
  9845     1B8A                     _WriteCommandToLCD:	
  9846                           ;psect for function _WriteCommandToLCD
  9847                           
  9848                           
  9849                           ;incstack = 0
  9850                           ; Regs used in _WriteCommandToLCD: [wreg+status,2+status,0+pclath+cstack]
  9851                           ;WriteCommandToLCD@Command stored from wreg
  9852     1B8A  1283               	bcf	3,5	;RP0=0, select bank0
  9853     1B8B  1303               	bcf	3,6	;RP1=0, select bank0
  9854     1B8C  00A7               	movwf	WriteCommandToLCD@Command
  9855     1B8D                     l2765:
  9856                           
  9857                           ;display8bits.c: 21: void WriteCommandToLCD(unsigned char Command);display8bits.c: 22: {
      +                          ;display8bits.c: 23:     RC6 = 0;
  9858     1B8D  1307               	bcf	7,6	;volatile
  9859     1B8E                     l2767:
  9860                           
  9861                           ;display8bits.c: 24:     PORTD = Command;
  9862     1B8E  0827               	movf	WriteCommandToLCD@Command,w
  9863     1B8F  0088               	movwf	8	;volatile
  9864     1B90                     l2769:
  9865                           
  9866                           ;display8bits.c: 25:     ToggleEpinOfLCD();
  9867     1B90  120A  158A  2003  160A  158A  	fcall	_ToggleEpinOfLCD
  9868     1B95                     l77:
  9869     1B95  0008               	return
  9870     1B96                     __end_of_WriteCommandToLCD:
  9871                           
  9872                           	psect	text29
  9873     0803                     __ptext29:	
  9874 ;; *************** function _ToggleEpinOfLCD *****************
  9875 ;; Defined at:
  9876 ;;		line 14 in file "display8bits.c"
  9877 ;; Parameters:    Size  Location     Type
  9878 ;;		None
  9879 ;; Auto vars:     Size  Location     Type
  9880 ;;		None
  9881 ;; Return value:  Size  Location     Type
  9882 ;;                  1    wreg      void 
  9883 ;; Registers used:
  9884 ;;		wreg
  9885 ;; Tracked objects:
  9886 ;;		On entry : 0/0
  9887 ;;		On exit  : 0/0
  9888 ;;		Unchanged: 0/0
  9889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9890 ;;      Params:         0       0       0       0       0
  9891 ;;      Locals:         0       0       0       0       0
  9892 ;;      Temps:          0       1       0       0       0
  9893 ;;      Totals:         0       1       0       0       0
  9894 ;;Total ram usage:        1 bytes
  9895 ;; Hardware stack levels used: 1
  9896 ;; Hardware stack levels required when called: 2
  9897 ;; This function calls:
  9898 ;;		Nothing
  9899 ;; This function is called by:
  9900 ;;		_WriteCommandToLCD
  9901 ;;		_WriteDataToLCD
  9902 ;; This function uses a non-reentrant model
  9903 ;;
  9904                           
  9905     0803                     _ToggleEpinOfLCD:	
  9906                           ;psect for function _ToggleEpinOfLCD
  9907                           
  9908     0803                     l2295:	
  9909                           ;incstack = 0
  9910                           ; Regs used in _ToggleEpinOfLCD: [wreg]
  9911                           
  9912                           
  9913                           ;display8bits.c: 16:     RC7 = 1;
  9914     0803  1283               	bcf	3,5	;RP0=0, select bank0
  9915     0804  1303               	bcf	3,6	;RP1=0, select bank0
  9916     0805  1787               	bsf	7,7	;volatile
  9917     0806                     l2297:
  9918                           
  9919                           ;display8bits.c: 17:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  9920     0806  30C7               	movlw	199
  9921     0807  1283               	bcf	3,5	;RP0=0, select bank0
  9922     0808  1303               	bcf	3,6	;RP1=0, select bank0
  9923     0809  00A6               	movwf	??_ToggleEpinOfLCD
  9924     080A                     u6567:
  9925     080A  280B               	nop2
  9926     080B  0BA6               	decfsz	??_ToggleEpinOfLCD,f
  9927     080C  280A               	goto	u6567
  9928     080D  280E               	nop2
  9929     080E                     l2299:
  9930                           
  9931                           ;display8bits.c: 18:     RC7 = 0;
  9932     080E  1283               	bcf	3,5	;RP0=0, select bank0
  9933     080F  1303               	bcf	3,6	;RP1=0, select bank0
  9934     0810  1387               	bcf	7,7	;volatile
  9935                           
  9936                           ;display8bits.c: 19:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  9937     0811  30C7               	movlw	199
  9938     0812  1283               	bcf	3,5	;RP0=0, select bank0
  9939     0813  1303               	bcf	3,6	;RP1=0, select bank0
  9940     0814  00A6               	movwf	??_ToggleEpinOfLCD
  9941     0815                     u6577:
  9942     0815  2816               	nop2
  9943     0816  0BA6               	decfsz	??_ToggleEpinOfLCD,f
  9944     0817  2815               	goto	u6577
  9945     0818  2819               	nop2
  9946     0819                     l74:
  9947     0819  0008               	return
  9948     081A                     __end_of_ToggleEpinOfLCD:
  9949                           
  9950                           	psect	text30
  9951     1DEB                     __ptext30:	
  9952 ;; *************** function _isr *****************
  9953 ;; Defined at:
  9954 ;;		line 35 in file "Lab2.c"
  9955 ;; Parameters:    Size  Location     Type
  9956 ;;		None
  9957 ;; Auto vars:     Size  Location     Type
  9958 ;;		None
  9959 ;; Return value:  Size  Location     Type
  9960 ;;                  1    wreg      void 
  9961 ;; Registers used:
  9962 ;;		wreg, status,2, status,0, pclath, cstack
  9963 ;; Tracked objects:
  9964 ;;		On entry : 0/0
  9965 ;;		On exit  : 0/0
  9966 ;;		Unchanged: 0/0
  9967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9968 ;;      Params:         0       0       0       0       0
  9969 ;;      Locals:         0       0       0       0       0
  9970 ;;      Temps:          0       6       0       0       0
  9971 ;;      Totals:         0       6       0       0       0
  9972 ;;Total ram usage:        6 bytes
  9973 ;; Hardware stack levels used: 1
  9974 ;; Hardware stack levels required when called: 1
  9975 ;; This function calls:
  9976 ;;		i1___awdiv
  9977 ;;		i1___xxtofl
  9978 ;; This function is called by:
  9979 ;;		Interrupt level 1
  9980 ;; This function uses a non-reentrant model
  9981 ;;
  9982                           
  9983     1DEB                     _isr:	
  9984                           ;psect for function _isr
  9985                           
  9986     1DEB                     i1l3467:
  9987                           
  9988                           ;Lab2.c: 37: if(PIR1bits.ADIF){
  9989     1DEB  1F0C               	btfss	12,6	;volatile
  9990     1DEC  2DEE               	goto	u563_21
  9991     1DED  2DEF               	goto	u563_20
  9992     1DEE                     u563_21:
  9993     1DEE  2E49               	goto	i1l167
  9994     1DEF                     u563_20:
  9995     1DEF                     i1l3469:
  9996                           
  9997                           ;Lab2.c: 39:        if (ADCON0bits.CHS ==1){
  9998     1DEF  0C1F               	rrf	31,w	;volatile
  9999     1DF0  00A0               	movwf	??_isr
 10000     1DF1  0C20               	rrf	??_isr,w
 10001     1DF2  390F               	andlw	15
 10002     1DF3  3A01               	xorlw	1
 10003     1DF4  1D03               	skipz
 10004     1DF5  2DF7               	goto	u564_21
 10005     1DF6  2DF8               	goto	u564_20
 10006     1DF7                     u564_21:
 10007     1DF7  2E0F               	goto	i1l3473
 10008     1DF8                     u564_20:
 10009     1DF8                     i1l3471:
 10010                           
 10011                           ;Lab2.c: 41:               valpot0 =5/ ADRESH;
 10012     1DF8  081E               	movf	30,w	;volatile
 10013     1DF9  00A0               	movwf	??_isr
 10014     1DFA  01A1               	clrf	??_isr+1
 10015     1DFB  0820               	movf	??_isr,w
 10016     1DFC  00F0               	movwf	i1___awdiv@divisor
 10017     1DFD  0821               	movf	??_isr+1,w
 10018     1DFE  00F1               	movwf	i1___awdiv@divisor+1
 10019     1DFF  3005               	movlw	5
 10020     1E00  00F2               	movwf	i1___awdiv@dividend
 10021     1E01  3000               	movlw	0
 10022     1E02  00F3               	movwf	i1___awdiv@dividend+1
 10023     1E03  160A  158A  2650  160A  158A  	fcall	i1___awdiv
 10024     1E08  0871               	movf	?i1___awdiv+1,w
 10025     1E09  1283               	bcf	3,5	;RP0=0, select bank0
 10026     1E0A  1303               	bcf	3,6	;RP1=0, select bank0
 10027     1E0B  00E9               	movwf	_valpot0+1
 10028     1E0C  0870               	movf	?i1___awdiv,w
 10029     1E0D  00E8               	movwf	_valpot0
 10030                           
 10031                           ;Lab2.c: 43:         }
 10032     1E0E  2E46               	goto	i1l3481
 10033     1E0F                     i1l3473:
 10034     1E0F  0C1F               	rrf	31,w	;volatile
 10035     1E10  00A0               	movwf	??_isr
 10036     1E11  0C20               	rrf	??_isr,w
 10037     1E12  390F               	andlw	15
 10038     1E13  3A00               	xorlw	0
 10039     1E14  1D03               	skipz
 10040     1E15  2E17               	goto	u565_21
 10041     1E16  2E18               	goto	u565_20
 10042     1E17                     u565_21:
 10043     1E17  2E36               	goto	i1l3477
 10044     1E18                     u565_20:
 10045     1E18                     i1l3475:
 10046                           
 10047                           ;Lab2.c: 46:          varvolt = ADRESH;
 10048     1E18  081E               	movf	30,w	;volatile
 10049     1E19  00A0               	movwf	??_isr
 10050     1E1A  01A1               	clrf	??_isr+1
 10051     1E1B  01A2               	clrf	??_isr+2
 10052     1E1C  01A3               	clrf	??_isr+3
 10053     1E1D  0823               	movf	??_isr+3,w
 10054     1E1E  00F3               	movwf	i1___xxtofl@val+3
 10055     1E1F  0822               	movf	??_isr+2,w
 10056     1E20  00F2               	movwf	i1___xxtofl@val+2
 10057     1E21  0821               	movf	??_isr+1,w
 10058     1E22  00F1               	movwf	i1___xxtofl@val+1
 10059     1E23  0820               	movf	??_isr,w
 10060     1E24  00F0               	movwf	i1___xxtofl@val
 10061     1E25  3000               	movlw	0
 10062     1E26  160A  118A  222B  160A  158A  	fcall	i1___xxtofl
 10063     1E2B  0873               	movf	?i1___xxtofl+3,w
 10064     1E2C  1683               	bsf	3,5	;RP0=1, select bank3
 10065     1E2D  1703               	bsf	3,6	;RP1=1, select bank3
 10066     1E2E  00B1               	movwf	(_varvolt+3)^(0+384)
 10067     1E2F  0872               	movf	?i1___xxtofl+2,w
 10068     1E30  00B0               	movwf	(_varvolt+2)^(0+384)
 10069     1E31  0871               	movf	?i1___xxtofl+1,w
 10070     1E32  00AF               	movwf	(_varvolt+1)^(0+384)
 10071     1E33  0870               	movf	?i1___xxtofl,w
 10072     1E34  00AE               	movwf	_varvolt^(0+384)
 10073                           
 10074                           ;Lab2.c: 47:         }
 10075     1E35  2E46               	goto	i1l3481
 10076     1E36                     i1l3477:
 10077     1E36  0C1F               	rrf	31,w	;volatile
 10078     1E37  00A0               	movwf	??_isr
 10079     1E38  0C20               	rrf	??_isr,w
 10080     1E39  390F               	andlw	15
 10081     1E3A  3A02               	xorlw	2
 10082     1E3B  1D03               	skipz
 10083     1E3C  2E3E               	goto	u566_21
 10084     1E3D  2E3F               	goto	u566_20
 10085     1E3E                     u566_21:
 10086     1E3E  2E46               	goto	i1l3481
 10087     1E3F                     u566_20:
