

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 12:02:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _preguntas                                            0     0      0     644
                         _UART_Print
 ---------------------------------------------------------------------------------
 (2) _UART_Print                                           4     2      2     644
                                              4 COMMON     4     2      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (3) _UART_PutC                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                 20    10     10    2523
                                             22 BANK0     20    10     10
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              8 BANK0     14    10      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                              3 COMMON     6     2      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     920
                                              8 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
   _UART_PutC
   _map
     ___fltol
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___lwdiv (ARG)
       ___wmul (ARG)
   _preguntas
     _UART_Print
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _uart_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      45       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      45      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 12:02:19 2023

                      pc 0002                       fsr 0004      ___wmul@multiplicand 0075  
                    l220 06DB                      l222 06E2                      l206 03ED  
                    l215 06F8                      l207 03FE                      l208 0402  
                    l225 06E4                      l218 06D5                      l402 04E2  
                    l234 063C                      l228 06EE                      l332 0032  
                    l156 06AF                      l181 0548                      l175 0683  
                    l178 06C2                      l362 019D                      l366 0649  
                    l552 047A                      l368 0661                      l801 0362  
                    l562 047A                      l812 032C                      l813 0338  
                    l805 0310                      l638 05D5                      l559 0465  
                    l648 0611                      l819 06D4                      l799 02CD  
                    _RD3 0043                      _RD4 0044                      _RC6 003E  
                    _RD5 0045                      _RC7 003F                      _RD6 0046  
                    _RD7 0047                      u910 06EA                      u911 06E9  
                    u920 063C                      u921 063B                      u930 06CB  
                    u931 06CA                      u940 06D1                      u941 06D0  
                    u950 0643                      u951 0642                      u980 065D  
                    u981 065C                      u965 064A                      u975 0651  
                    _map 04E3                      _isr 0684                      fsr0 0004  
                    indf 0000             ___fltol@exp1 0078                     l2011 047B  
                   l2021 04AA                     l2013 048D                     l2101 05E1  
                   l2023 04BC                     l2015 0490                     l2031 04DA  
                   l2111 0600                     l2103 05E8                     l2025 04CA  
                   l2017 049D                     l2121 0395                     l2041 0415  
                   l2113 0607                     l2105 05EC                     l2201 011A  
                   l2027 04CB                     l2019 04A1                     l2131 03E7  
                   l2123 0399                     l2051 0439                     l2043 042A  
                   l2035 0403                     l2107 05F0                     l2115 060D  
                   l2211 013A                     l2203 011E                     l2029 04D4  
                   l2133 03F6                     l2125 039B                     l2045 042B  
                   l2037 040C                     l2109 05FA                     l2221 0180  
                   l2213 0146                     l2205 012B                     l2141 001E  
                   l2127 03A8                     l2119 0363                     l2047 0433  
                   l2071 0590                     l2135 04E3                     l1511 06EA  
                   l2215 0149                     l2207 0131                     l2143 0024  
                   l2223 0189                     l2129 03DA                     l2065 045A  
                   l2057 0441                     l2049 0435                     l2081 05A8  
                   l2073 0594                     l1513 0612                     l1521 06C4  
                   l2217 0177                     l2209 0136                     l2225 0199  
                   l2161 0073                     l2153 0037                     l2145 0029  
                   l2241 01A7                     l2067 046A                     l2059 0453  
                   l2091 05CB                     l2083 05AC                     l2075 059A  
                   l1515 0614                     l1523 06C5                     l2219 017C  
                   l2163 0086                     l2171 00A0                     l2155 004A  
                   l2147 002E                     l2139 001B                     l2251 01E5  
                   l2243 01B6                     l2069 046F                     l2085 05BD  
                   l2077 059D                     l2093 05D1                     l1541 0657  
                   l1533 063D                     l1509 06E4                     l1517 0625  
                   l1525 06CB                     l2173 00BC                     l2165 008A  
                   l2157 005A                     l2149 0033                     l1701 06A3  
                   l2261 0207                     l2253 01F3                     l2245 01C5  
                   l2237 019E                     l2087 05C3                     l2079 05A4  
                   l1543 065D                     l1535 063F                     l1519 0629  
                   l1527 06D1                     l2191 00FB                     l2183 00CA  
                   l2175 00C4                     l2167 009B                     l2159 005E  
                   l1703 06A7                     l1711 06AE                     l2271 0249  
                   l2263 0209                     l2255 01FC                     l2247 01CE  
                   l2239 01A3                     l2089 05C4                     l1537 0643  
                   l1721 066B                     l2097 05D6                     l1529 06D3  
                   l2193 0107                     l2177 00C8                     l1705 06AC  
                   l2361 0283                     l2281 0265                     l2273 024E  
                   l2265 0229                     l2257 01FF                     l2249 01DC  
                   l1539 0650                     l1731 0676                     l1723 066C  
                   l1715 0662                     l2099 05DE                     l2195 010B  
                   l2187 00E6                     l2363 0045                     l2283 0270  
                   l2275 0253                     l2291 028E                     l2267 0232  
                   l2259 0205                     l1661 02C5                     l1741 0682  
                   l1733 0677                     l1725 066D                     l1717 0666  
