

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:02:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  9631     164F  0854               	movf	___fldiv@b,w
  9632     1650  1683               	bsf	3,5	;RP0=1, select bank1
  9633     1651  1303               	bcf	3,6	;RP1=0, select bank1
  9634     1652  00A0               	movwf	___fldiv@rem^(0+128)
  9635     1653                     l4282:
  9636     1653  3000               	movlw	0
  9637     1654  1283               	bcf	3,5	;RP0=0, select bank0
  9638     1655  1303               	bcf	3,6	;RP1=0, select bank0
  9639     1656  00D7               	movwf	___fldiv@b+3
  9640     1657  3000               	movlw	0
  9641     1658  00D6               	movwf	___fldiv@b+2
  9642     1659  3000               	movlw	0
  9643     165A  00D5               	movwf	___fldiv@b+1
  9644     165B  3000               	movlw	0
  9645     165C  00D4               	movwf	___fldiv@b
  9646     165D                     l4284:
  9647     165D  3000               	movlw	0
  9648     165E  1683               	bsf	3,5	;RP0=1, select bank1
  9649     165F  1303               	bcf	3,6	;RP1=0, select bank1
  9650     1660  00AA               	movwf	(___fldiv@grs+3)^(0+128)
  9651     1661  3000               	movlw	0
  9652     1662  00A9               	movwf	(___fldiv@grs+2)^(0+128)
  9653     1663  3000               	movlw	0
  9654     1664  00A8               	movwf	(___fldiv@grs+1)^(0+128)
  9655     1665  3000               	movlw	0
  9656     1666  00A7               	movwf	___fldiv@grs^(0+128)
  9657     1667                     l4286:
  9658     1667  01AC               	clrf	___fldiv@aexp^(0+128)
  9659     1668  2EEF               	goto	l4306
  9660     1669                     l4288:
  9661     1669  082C               	movf	___fldiv@aexp^(0+128),w
  9662     166A  1903               	btfsc	3,2
  9663     166B  2E6D               	goto	u7181
  9664     166C  2E6E               	goto	u7180
  9665     166D                     u7181:
  9666     166D  2E9D               	goto	l4298
  9667     166E                     u7180:
  9668     166E                     l4290:
  9669     166E  3001               	movlw	1
  9670     166F  1283               	bcf	3,5	;RP0=0, select bank0
  9671     1670  1303               	bcf	3,6	;RP1=0, select bank0
  9672     1671  00D8               	movwf	??___fldiv
  9673     1672                     u7195:
  9674     1672  1003               	clrc
  9675     1673  1683               	bsf	3,5	;RP0=1, select bank1
  9676     1674  1303               	bcf	3,6	;RP1=0, select bank1
  9677     1675  0DA0               	rlf	___fldiv@rem^(0+128),f
  9678     1676  0DA1               	rlf	(___fldiv@rem+1)^(0+128),f
  9679     1677  0DA2               	rlf	(___fldiv@rem+2)^(0+128),f
  9680     1678  0DA3               	rlf	(___fldiv@rem+3)^(0+128),f
  9681     1679  1283               	bcf	3,5	;RP0=0, select bank0
  9682     167A  1303               	bcf	3,6	;RP1=0, select bank0
  9683     167B  0BD8               	decfsz	??___fldiv,f
  9684     167C  2E72               	goto	u7195
  9685     167D  3001               	movlw	1
  9686     167E  00D8               	movwf	??___fldiv
  9687     167F                     u7205:
  9688     167F  1003               	clrc
  9689     1680  0DD4               	rlf	___fldiv@b,f
  9690     1681  0DD5               	rlf	___fldiv@b+1,f
  9691     1682  0DD6               	rlf	___fldiv@b+2,f
  9692     1683  0DD7               	rlf	___fldiv@b+3,f
  9693     1684  0BD8               	decfsz	??___fldiv,f
  9694     1685  2E7F               	goto	u7205
  9695     1686                     l4292:
  9696     1686  1683               	bsf	3,5	;RP0=1, select bank1
  9697     1687  1303               	bcf	3,6	;RP1=0, select bank1
  9698     1688  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  9699     1689  2E8B               	goto	u7211
  9700     168A  2E8C               	goto	u7210
  9701     168B                     u7211:
  9702     168B  2E8F               	goto	l4296
  9703     168C                     u7210:
  9704     168C                     l4294:
  9705     168C  1283               	bcf	3,5	;RP0=0, select bank0
  9706     168D  1303               	bcf	3,6	;RP1=0, select bank0
  9707     168E  1454               	bsf	___fldiv@b,0
  9708     168F                     l4296:
  9709     168F  3001               	movlw	1
  9710     1690  1283               	bcf	3,5	;RP0=0, select bank0
  9711     1691  00D8               	movwf	??___fldiv
  9712     1692                     u7225:
  9713     1692  1003               	clrc
  9714     1693  1683               	bsf	3,5	;RP0=1, select bank1
  9715     1694  1303               	bcf	3,6	;RP1=0, select bank1
  9716     1695  0DA7               	rlf	___fldiv@grs^(0+128),f
  9717     1696  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  9718     1697  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  9719     1698  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  9720     1699  1283               	bcf	3,5	;RP0=0, select bank0
  9721     169A  1303               	bcf	3,6	;RP1=0, select bank0
  9722     169B  0BD8               	decfsz	??___fldiv,f
  9723     169C  2E92               	goto	u7225
  9724     169D                     l4298:
  9725     169D  1283               	bcf	3,5	;RP0=0, select bank0
  9726     169E  0853               	movf	___fldiv@a+3,w
  9727     169F  1683               	bsf	3,5	;RP0=1, select bank1
  9728     16A0  1303               	bcf	3,6	;RP1=0, select bank1
  9729     16A1  0223               	subwf	(___fldiv@rem+3)^(0+128),w
  9730     16A2  1D03               	skipz
  9731     16A3  2EBA               	goto	u7235
  9732     16A4  1283               	bcf	3,5	;RP0=0, select bank0
  9733     16A5  1303               	bcf	3,6	;RP1=0, select bank0
  9734     16A6  0852               	movf	___fldiv@a+2,w
  9735     16A7  1683               	bsf	3,5	;RP0=1, select bank1
  9736     16A8  1303               	bcf	3,6	;RP1=0, select bank1
  9737     16A9  0222               	subwf	(___fldiv@rem+2)^(0+128),w
  9738     16AA  1D03               	skipz
  9739     16AB  2EBA               	goto	u7235
  9740     16AC  1283               	bcf	3,5	;RP0=0, select bank0
  9741     16AD  1303               	bcf	3,6	;RP1=0, select bank0
  9742     16AE  0851               	movf	___fldiv@a+1,w
  9743     16AF  1683               	bsf	3,5	;RP0=1, select bank1
  9744     16B0  1303               	bcf	3,6	;RP1=0, select bank1
  9745     16B1  0221               	subwf	(___fldiv@rem+1)^(0+128),w
  9746     16B2  1D03               	skipz
  9747     16B3  2EBA               	goto	u7235
  9748     16B4  1283               	bcf	3,5	;RP0=0, select bank0
  9749     16B5  1303               	bcf	3,6	;RP1=0, select bank0
  9750     16B6  0850               	movf	___fldiv@a,w
  9751     16B7  1683               	bsf	3,5	;RP0=1, select bank1
  9752     16B8  1303               	bcf	3,6	;RP1=0, select bank1
  9753     16B9  0220               	subwf	___fldiv@rem^(0+128),w
  9754     16BA                     u7235:
  9755     16BA  1C03               	skipc
  9756     16BB  2EBD               	goto	u7231
  9757     16BC  2EBE               	goto	u7230
  9758     16BD                     u7231:
  9759     16BD  2EE7               	goto	l4304
  9760     16BE                     u7230:
  9761     16BE                     l4300:
  9762     16BE  172A               	bsf	(___fldiv@grs^(0+128)+3),6
  9763     16BF                     l4302:
  9764     16BF  1283               	bcf	3,5	;RP0=0, select bank0
  9765     16C0  1303               	bcf	3,6	;RP1=0, select bank0
  9766     16C1  0850               	movf	___fldiv@a,w
  9767     16C2  1683               	bsf	3,5	;RP0=1, select bank1
  9768     16C3  1303               	bcf	3,6	;RP1=0, select bank1
  9769     16C4  02A0               	subwf	___fldiv@rem^(0+128),f
  9770     16C5  1283               	bcf	3,5	;RP0=0, select bank0
  9771     16C6  1303               	bcf	3,6	;RP1=0, select bank0
  9772     16C7  0851               	movf	___fldiv@a+1,w
  9773     16C8  1C03               	skipc
  9774     16C9  0F51               	incfsz	___fldiv@a+1,w
  9775     16CA  2ECC               	goto	u7245
  9776     16CB  2ECF               	goto	u7246
  9777     16CC                     u7245:
  9778     16CC  1683               	bsf	3,5	;RP0=1, select bank1
  9779     16CD  1303               	bcf	3,6	;RP1=0, select bank1
  9780     16CE  02A1               	subwf	(___fldiv@rem+1)^(0+128),f
  9781     16CF                     u7246:
  9782     16CF  1283               	bcf	3,5	;RP0=0, select bank0
  9783     16D0  1303               	bcf	3,6	;RP1=0, select bank0
  9784     16D1  0852               	movf	___fldiv@a+2,w
  9785     16D2  1C03               	skipc
  9786     16D3  0F52               	incfsz	___fldiv@a+2,w
  9787     16D4  2ED6               	goto	u7247
  9788     16D5  2ED9               	goto	u7248
  9789     16D6                     u7247:
  9790     16D6  1683               	bsf	3,5	;RP0=1, select bank1
  9791     16D7  1303               	bcf	3,6	;RP1=0, select bank1
  9792     16D8  02A2               	subwf	(___fldiv@rem+2)^(0+128),f
  9793     16D9                     u7248:
  9794     16D9  1283               	bcf	3,5	;RP0=0, select bank0
  9795     16DA  1303               	bcf	3,6	;RP1=0, select bank0
  9796     16DB  0853               	movf	___fldiv@a+3,w
  9797     16DC  1C03               	skipc
  9798     16DD  0F53               	incfsz	___fldiv@a+3,w
  9799     16DE  2EE0               	goto	u7249
  9800     16DF  2EE3               	goto	u7240
  9801     16E0                     u7249:
  9802     16E0  1683               	bsf	3,5	;RP0=1, select bank1
  9803     16E1  1303               	bcf	3,6	;RP1=0, select bank1
  9804     16E2  02A3               	subwf	(___fldiv@rem+3)^(0+128),f
  9805     16E3                     u7240:
  9806     16E3  1283               	bcf	3,5	;RP0=0, select bank0
  9807     16E4  1303               	bcf	3,6	;RP1=0, select bank0
  9808     16E5  1683               	bsf	3,5	;RP0=1, select bank1
  9809     16E6  1303               	bcf	3,6	;RP1=0, select bank1
  9810     16E7                     l4304:
  9811     16E7  3001               	movlw	1
  9812     16E8  1283               	bcf	3,5	;RP0=0, select bank0
  9813     16E9  1303               	bcf	3,6	;RP1=0, select bank0
  9814     16EA  00D8               	movwf	??___fldiv
  9815     16EB  0858               	movf	??___fldiv,w
  9816     16EC  1683               	bsf	3,5	;RP0=1, select bank1
  9817     16ED  1303               	bcf	3,6	;RP1=0, select bank1
  9818     16EE  07AC               	addwf	___fldiv@aexp^(0+128),f
  9819     16EF                     l4306:
  9820     16EF  301A               	movlw	26
  9821     16F0  022C               	subwf	___fldiv@aexp^(0+128),w
  9822     16F1  1C03               	skipc
  9823     16F2  2EF4               	goto	u7251
  9824     16F3  2EF5               	goto	u7250
  9825     16F4                     u7251:
  9826     16F4  2E69               	goto	l4288
  9827     16F5                     u7250:
  9828     16F5                     l4308:
  9829     16F5  0823               	movf	(___fldiv@rem+3)^(0+128),w
  9830     16F6  0422               	iorwf	(___fldiv@rem+2)^(0+128),w
  9831     16F7  0421               	iorwf	(___fldiv@rem+1)^(0+128),w
  9832     16F8  0420               	iorwf	___fldiv@rem^(0+128),w
  9833     16F9  1903               	skipnz
  9834     16FA  2EFC               	goto	u7261
  9835     16FB  2EFD               	goto	u7260
  9836     16FC                     u7261:
  9837     16FC  2F27               	goto	l4322
  9838     16FD                     u7260:
  9839     16FD                     l4310:
  9840     16FD  1427               	bsf	___fldiv@grs^(0+128),0
  9841     16FE  2F27               	goto	l4322
  9842     16FF                     l4312:
  9843     16FF  3001               	movlw	1
  9844     1700  00D8               	movwf	??___fldiv
  9845     1701                     u7275:
  9846     1701  1003               	clrc
  9847     1702  0DD4               	rlf	___fldiv@b,f
  9848     1703  0DD5               	rlf	___fldiv@b+1,f
  9849     1704  0DD6               	rlf	___fldiv@b+2,f
  9850     1705  0DD7               	rlf	___fldiv@b+3,f
  9851     1706  0BD8               	decfsz	??___fldiv,f
  9852     1707  2F01               	goto	u7275
  9853     1708                     l4314:
  9854     1708  1683               	bsf	3,5	;RP0=1, select bank1
  9855     1709  1303               	bcf	3,6	;RP1=0, select bank1
  9856     170A  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  9857     170B  2F0D               	goto	u7281
  9858     170C  2F0E               	goto	u7280
  9859     170D                     u7281:
  9860     170D  2F11               	goto	l4318
  9861     170E                     u7280:
  9862     170E                     l4316:
  9863     170E  1283               	bcf	3,5	;RP0=0, select bank0
  9864     170F  1303               	bcf	3,6	;RP1=0, select bank0
  9865     1710  1454               	bsf	___fldiv@b,0
  9866     1711                     l4318:
  9867     1711  3001               	movlw	1
  9868     1712  1283               	bcf	3,5	;RP0=0, select bank0
  9869     1713  00D8               	movwf	??___fldiv
  9870     1714                     u7295:
  9871     1714  1003               	clrc
  9872     1715  1683               	bsf	3,5	;RP0=1, select bank1
  9873     1716  1303               	bcf	3,6	;RP1=0, select bank1
  9874     1717  0DA7               	rlf	___fldiv@grs^(0+128),f
  9875     1718  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  9876     1719  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  9877     171A  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  9878     171B  1283               	bcf	3,5	;RP0=0, select bank0
  9879     171C  1303               	bcf	3,6	;RP1=0, select bank0
  9880     171D  0BD8               	decfsz	??___fldiv,f
  9881     171E  2F14               	goto	u7295
  9882     171F                     l4320:
  9883     171F  30FF               	movlw	255
  9884     1720  1683               	bsf	3,5	;RP0=1, select bank1
  9885     1721  1303               	bcf	3,6	;RP1=0, select bank1
  9886     1722  07A5               	addwf	___fldiv@new_exp^(0+128),f
  9887     1723  1803               	skipnc
  9888     1724  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  9889     1725  30FF               	movlw	255
  9890     1726  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  9891     1727                     l4322:
  9892     1727  1283               	bcf	3,5	;RP0=0, select bank0
  9893     1728  1303               	bcf	3,6	;RP1=0, select bank0
  9894     1729  1FD6               	btfss	___fldiv@b+2,7
  9895     172A  2F2C               	goto	u7301
  9896     172B  2F2D               	goto	u7300
  9897     172C                     u7301:
  9898     172C  2EFF               	goto	l4312
  9899     172D                     u7300:
  9900     172D                     l4324:
  9901     172D  1683               	bsf	3,5	;RP0=1, select bank1
  9902     172E  1303               	bcf	3,6	;RP1=0, select bank1
  9903     172F  01AC               	clrf	___fldiv@aexp^(0+128)
  9904     1730                     l4326:
  9905     1730  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  9906     1731  2F33               	goto	u7311
  9907     1732  2F34               	goto	u7310
  9908     1733                     u7311:
  9909     1733  2F60               	goto	l4334
  9910     1734                     u7310:
  9911     1734                     l4328:
  9912     1734  30FF               	movlw	255
  9913     1735  0527               	andwf	___fldiv@grs^(0+128),w
  9914     1736  1283               	bcf	3,5	;RP0=0, select bank0
