

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 01:07:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
 11162 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
 11163 ;; Parameters:    Size  Location     Type
 11164 ;;  sign            1    wreg     unsigned char 
 11165 ;;  val             4    0[COMMON] long 
 11166 ;; Auto vars:     Size  Location     Type
 11167 ;;  sign            1    8[COMMON] unsigned char 
 11168 ;;  arg             4   10[COMMON] unsigned long 
 11169 ;;  exp             1    9[COMMON] unsigned char 
 11170 ;; Return value:  Size  Location     Type
 11171 ;;                  4    0[COMMON] unsigned char 
 11172 ;; Registers used:
 11173 ;;		wreg, status,2, status,0
 11174 ;; Tracked objects:
 11175 ;;		On entry : 0/0
 11176 ;;		On exit  : 0/0
 11177 ;;		Unchanged: 0/0
 11178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11179 ;;      Params:         4       0       0       0       0
 11180 ;;      Locals:         6       0       0       0       0
 11181 ;;      Temps:          4       0       0       0       0
 11182 ;;      Totals:        14       0       0       0       0
 11183 ;;Total ram usage:       14 bytes
 11184 ;; Hardware stack levels used: 1
 11185 ;; This function calls:
 11186 ;;		Nothing
 11187 ;; This function is called by:
 11188 ;;		_isr
 11189 ;; This function uses a non-reentrant model
 11190 ;;
 11191                           
 11192     1F48                     i1___xxtofl:	
 11193                           ;psect for function i1___xxtofl
 11194                           
 11195                           
 11196                           ;incstack = 0
 11197                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
 11198                           ;i1___xxtofl@sign stored from wreg
 11199     1F48  00F8               	movwf	i1___xxtofl@sign
 11200     1F49                     i1l3708:
 11201     1F49  0878               	movf	i1___xxtofl@sign,w
 11202     1F4A  1903               	btfsc	3,2
 11203     1F4B  2F4D               	goto	u615_21
 11204     1F4C  2F4E               	goto	u615_20
 11205     1F4D                     u615_21:
 11206     1F4D  2F62               	goto	i1l3714
 11207     1F4E                     u615_20:
 11208     1F4E                     i1l3710:
 11209     1F4E  1FF3               	btfss	i1___xxtofl@val+3,7
 11210     1F4F  2F51               	goto	u616_21
 11211     1F50  2F52               	goto	u616_20
 11212     1F51                     u616_21:
 11213     1F51  2F62               	goto	i1l3714
 11214     1F52                     u616_20:
 11215     1F52                     i1l3712:
 11216     1F52  0970               	comf	i1___xxtofl@val,w
 11217     1F53  00FA               	movwf	i1___xxtofl@arg
 11218     1F54  0971               	comf	i1___xxtofl@val+1,w
 11219     1F55  00FB               	movwf	i1___xxtofl@arg+1
 11220     1F56  0972               	comf	i1___xxtofl@val+2,w
 11221     1F57  00FC               	movwf	i1___xxtofl@arg+2
 11222     1F58  0973               	comf	i1___xxtofl@val+3,w
 11223     1F59  00FD               	movwf	i1___xxtofl@arg+3
 11224     1F5A  0AFA               	incf	i1___xxtofl@arg,f
 11225     1F5B  1903               	skipnz
 11226     1F5C  0AFB               	incf	i1___xxtofl@arg+1,f
 11227     1F5D  1903               	skipnz
 11228     1F5E  0AFC               	incf	i1___xxtofl@arg+2,f
 11229     1F5F  1903               	skipnz
 11230     1F60  0AFD               	incf	i1___xxtofl@arg+3,f
 11231     1F61  2F6A               	goto	i1l797
 11232     1F62                     i1l3714:
 11233     1F62  0873               	movf	i1___xxtofl@val+3,w
 11234     1F63  00FD               	movwf	i1___xxtofl@arg+3
 11235     1F64  0872               	movf	i1___xxtofl@val+2,w
 11236     1F65  00FC               	movwf	i1___xxtofl@arg+2
 11237     1F66  0871               	movf	i1___xxtofl@val+1,w
 11238     1F67  00FB               	movwf	i1___xxtofl@arg+1
 11239     1F68  0870               	movf	i1___xxtofl@val,w
 11240     1F69  00FA               	movwf	i1___xxtofl@arg
 11241     1F6A                     i1l797:
 11242     1F6A  0873               	movf	i1___xxtofl@val+3,w
 11243     1F6B  0472               	iorwf	i1___xxtofl@val+2,w
 11244     1F6C  0471               	iorwf	i1___xxtofl@val+1,w
 11245     1F6D  0470               	iorwf	i1___xxtofl@val,w
 11246     1F6E  1D03               	skipz
 11247     1F6F  2F71               	goto	u617_21
 11248     1F70  2F72               	goto	u617_20
 11249     1F71                     u617_21:
 11250     1F71  2F7B               	goto	i1l3720
 11251     1F72                     u617_20:
 11252     1F72                     i1l3716:
 11253     1F72  3000               	movlw	0
 11254     1F73  00F3               	movwf	?i1___xxtofl+3
 11255     1F74  3000               	movlw	0
 11256     1F75  00F2               	movwf	?i1___xxtofl+2
 11257     1F76  3000               	movlw	0
 11258     1F77  00F1               	movwf	?i1___xxtofl+1
 11259     1F78  3000               	movlw	0
 11260     1F79  00F0               	movwf	?i1___xxtofl
 11261     1F7A  2FFF               	goto	i1l799
 11262     1F7B                     i1l3720:
 11263     1F7B  3096               	movlw	150
 11264     1F7C  00F9               	movwf	i1___xxtofl@exp
 11265     1F7D  2F8B               	goto	i1l3724
 11266     1F7E                     i1l3722:
 11267     1F7E  3001               	movlw	1
 11268     1F7F  00F4               	movwf	??i1___xxtofl
 11269     1F80  0874               	movf	??i1___xxtofl,w
 11270     1F81  07F9               	addwf	i1___xxtofl@exp,f
 11271     1F82  3001               	movlw	1
 11272     1F83                     u618_25:
 11273     1F83  1003               	clrc
 11274     1F84  0CFD               	rrf	i1___xxtofl@arg+3,f
 11275     1F85  0CFC               	rrf	i1___xxtofl@arg+2,f
 11276     1F86  0CFB               	rrf	i1___xxtofl@arg+1,f
 11277     1F87  0CFA               	rrf	i1___xxtofl@arg,f
 11278     1F88  3EFF               	addlw	-1
 11279     1F89  1D03               	skipz
 11280     1F8A  2F83               	goto	u618_25
 11281     1F8B                     i1l3724:
 11282     1F8B  30FE               	movlw	254
 11283     1F8C  057D               	andwf	i1___xxtofl@arg+3,w
 11284     1F8D  1D03               	btfss	3,2
 11285     1F8E  2F90               	goto	u619_21
 11286     1F8F  2F91               	goto	u619_20
 11287     1F90                     u619_21:
 11288     1F90  2F7E               	goto	i1l3722
 11289     1F91                     u619_20:
 11290     1F91  2FAD               	goto	i1l803
 11291     1F92                     i1l3726:
 11292     1F92  3001               	movlw	1
 11293     1F93  00F4               	movwf	??i1___xxtofl
 11294     1F94  0874               	movf	??i1___xxtofl,w
 11295     1F95  07F9               	addwf	i1___xxtofl@exp,f
 11296     1F96                     i1l3728:
 11297     1F96  3001               	movlw	1
 11298     1F97  07FA               	addwf	i1___xxtofl@arg,f
 11299     1F98  3000               	movlw	0
 11300     1F99  1803               	skipnc
 11301     1F9A  3001               	movlw	1
 11302     1F9B  07FB               	addwf	i1___xxtofl@arg+1,f
 11303     1F9C  3000               	movlw	0
 11304     1F9D  1803               	skipnc
 11305     1F9E  3001               	movlw	1
 11306     1F9F  07FC               	addwf	i1___xxtofl@arg+2,f
 11307     1FA0  3000               	movlw	0
 11308     1FA1  1803               	skipnc
 11309     1FA2  3001               	movlw	1
 11310     1FA3  07FD               	addwf	i1___xxtofl@arg+3,f
 11311     1FA4                     i1l3730:
 11312     1FA4  3001               	movlw	1
 11313     1FA5                     u620_25:
 11314     1FA5  1003               	clrc
 11315     1FA6  0CFD               	rrf	i1___xxtofl@arg+3,f
 11316     1FA7  0CFC               	rrf	i1___xxtofl@arg+2,f
 11317     1FA8  0CFB               	rrf	i1___xxtofl@arg+1,f
 11318     1FA9  0CFA               	rrf	i1___xxtofl@arg,f
 11319     1FAA  3EFF               	addlw	-1
 11320     1FAB  1D03               	skipz
 11321     1FAC  2FA5               	goto	u620_25
 11322     1FAD                     i1l803:
 11323     1FAD  30FF               	movlw	255
 11324     1FAE  057D               	andwf	i1___xxtofl@arg+3,w
 11325     1FAF  1D03               	btfss	3,2
 11326     1FB0  2FB2               	goto	u621_21
 11327     1FB1  2FB3               	goto	u621_20
 11328     1FB2                     u621_21:
 11329     1FB2  2F92               	goto	i1l3726
 11330     1FB3                     u621_20:
 11331     1FB3  2FBF               	goto	i1l3734
 11332     1FB4                     i1l3732:
 11333     1FB4  3001               	movlw	1
 11334     1FB5  02F9               	subwf	i1___xxtofl@exp,f
 11335     1FB6  3001               	movlw	1
 11336     1FB7  00F4               	movwf	??i1___xxtofl
 11337     1FB8                     u622_25:
 11338     1FB8  1003               	clrc
 11339     1FB9  0DFA               	rlf	i1___xxtofl@arg,f
 11340     1FBA  0DFB               	rlf	i1___xxtofl@arg+1,f
 11341     1FBB  0DFC               	rlf	i1___xxtofl@arg+2,f
 11342     1FBC  0DFD               	rlf	i1___xxtofl@arg+3,f
 11343     1FBD  0BF4               	decfsz	??i1___xxtofl,f
 11344     1FBE  2FB8               	goto	u622_25
 11345     1FBF                     i1l3734:
 11346     1FBF  1BFC               	btfsc	i1___xxtofl@arg+2,7
 11347     1FC0  2FC2               	goto	u623_21
 11348     1FC1  2FC3               	goto	u623_20
 11349     1FC2                     u623_21:
 11350     1FC2  2FC9               	goto	i1l810
 11351     1FC3                     u623_20:
 11352     1FC3                     i1l3736:
 11353     1FC3  3002               	movlw	2
 11354     1FC4  0279               	subwf	i1___xxtofl@exp,w
 11355     1FC5  1803               	skipnc
 11356     1FC6  2FC8               	goto	u624_21
 11357     1FC7  2FC9               	goto	u624_20
 11358     1FC8                     u624_21:
 11359     1FC8  2FB4               	goto	i1l3732
 11360     1FC9                     u624_20:
 11361     1FC9                     i1l810:
 11362     1FC9  1879               	btfsc	i1___xxtofl@exp,0
 11363     1FCA  2FCC               	goto	u625_21
 11364     1FCB  2FCD               	goto	u625_20
 11365     1FCC                     u625_21:
 11366     1FCC  2FD5               	goto	i1l811
 11367     1FCD                     u625_20:
 11368     1FCD                     i1l3738:
 11369     1FCD  30FF               	movlw	255
 11370     1FCE  05FA               	andwf	i1___xxtofl@arg,f
 11371     1FCF  30FF               	movlw	255
 11372     1FD0  05FB               	andwf	i1___xxtofl@arg+1,f
 11373     1FD1  307F               	movlw	127
 11374     1FD2  05FC               	andwf	i1___xxtofl@arg+2,f
 11375     1FD3  30FF               	movlw	255
 11376     1FD4  05FD               	andwf	i1___xxtofl@arg+3,f
 11377     1FD5                     i1l811:
 11378     1FD5  1003               	clrc
 11379     1FD6  0CF9               	rrf	i1___xxtofl@exp,f
 11380     1FD7                     i1l3740:
 11381     1FD7  0879               	movf	i1___xxtofl@exp,w
 11382     1FD8  00F4               	movwf	??i1___xxtofl
 11383     1FD9  01F5               	clrf	??i1___xxtofl+1
 11384     1FDA  01F6               	clrf	??i1___xxtofl+2
 11385     1FDB  01F7               	clrf	??i1___xxtofl+3
 11386     1FDC  3018               	movlw	24
 11387     1FDD                     u626_25:
 11388     1FDD  1003               	clrc
 11389     1FDE  0DF4               	rlf	??i1___xxtofl,f
 11390     1FDF  0DF5               	rlf	??i1___xxtofl+1,f
 11391     1FE0  0DF6               	rlf	??i1___xxtofl+2,f
 11392     1FE1  0DF7               	rlf	??i1___xxtofl+3,f
 11393     1FE2                     u626_20:
 11394     1FE2  3EFF               	addlw	-1
 11395     1FE3  1D03               	skipz
 11396     1FE4  2FDD               	goto	u626_25
 11397     1FE5  0874               	movf	??i1___xxtofl,w
 11398     1FE6  04FA               	iorwf	i1___xxtofl@arg,f
 11399     1FE7  0875               	movf	??i1___xxtofl+1,w
 11400     1FE8  04FB               	iorwf	i1___xxtofl@arg+1,f
 11401     1FE9  0876               	movf	??i1___xxtofl+2,w
 11402     1FEA  04FC               	iorwf	i1___xxtofl@arg+2,f
 11403     1FEB  0877               	movf	??i1___xxtofl+3,w
 11404     1FEC  04FD               	iorwf	i1___xxtofl@arg+3,f
 11405     1FED                     i1l3742:
 11406     1FED  0878               	movf	i1___xxtofl@sign,w
 11407     1FEE  1903               	btfsc	3,2
 11408     1FEF  2FF1               	goto	u627_21
 11409     1FF0  2FF2               	goto	u627_20
 11410     1FF1                     u627_21:
 11411     1FF1  2FF7               	goto	i1l3748
 11412     1FF2                     u627_20:
 11413     1FF2                     i1l3744:
 11414     1FF2  1FF3               	btfss	i1___xxtofl@val+3,7
 11415     1FF3  2FF5               	goto	u628_21
 11416     1FF4  2FF6               	goto	u628_20
 11417     1FF5                     u628_21:
 11418     1FF5  2FF7               	goto	i1l3748
 11419     1FF6                     u628_20:
 11420     1FF6                     i1l3746:
 11421     1FF6  17FD               	bsf	i1___xxtofl@arg+3,7
 11422     1FF7                     i1l3748:
 11423     1FF7  087D               	movf	i1___xxtofl@arg+3,w
 11424     1FF8  00F3               	movwf	?i1___xxtofl+3
 11425     1FF9  087C               	movf	i1___xxtofl@arg+2,w
 11426     1FFA  00F2               	movwf	?i1___xxtofl+2
 11427     1FFB  087B               	movf	i1___xxtofl@arg+1,w
 11428     1FFC  00F1               	movwf	?i1___xxtofl+1
 11429     1FFD  087A               	movf	i1___xxtofl@arg,w
 11430     1FFE  00F0               	movwf	?i1___xxtofl
 11431     1FFF                     i1l799:
 11432     1FFF  0008               	return
 11433     2000                     __end_ofi1___xxtofl:
 11434                           
 11435                           	psect	text33
 11436     1C4A                     __ptext33:	
 11437 ;; *************** function i1___awdiv *****************
 11438 ;; Defined at:
 11439 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
 11440 ;; Parameters:    Size  Location     Type
 11441 ;;  divisor         2    0[COMMON] int 
 11442 ;;  dividend        2    2[COMMON] int 
 11443 ;; Auto vars:     Size  Location     Type
 11444 ;;  quotient        2    7[COMMON] int 
 11445 ;;  sign            1    6[COMMON] unsigned char 
 11446 ;;  counter         1    5[COMMON] unsigned char 
 11447 ;; Return value:  Size  Location     Type
 11448 ;;                  2    0[COMMON] int 
 11449 ;; Registers used:
 11450 ;;		wreg, status,2, status,0
 11451 ;; Tracked objects:
 11452 ;;		On entry : 0/0
 11453 ;;		On exit  : 0/0
 11454 ;;		Unchanged: 0/0
 11455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11456 ;;      Params:         4       0       0       0       0
 11457 ;;      Locals:         4       0       0       0       0
 11458 ;;      Temps:          1       0       0       0       0
 11459 ;;      Totals:         9       0       0       0       0
 11460 ;;Total ram usage:        9 bytes
 11461 ;; Hardware stack levels used: 1
 11462 ;; This function calls:
 11463 ;;		Nothing
 11464 ;; This function is called by:
 11465 ;;		_isr
 11466 ;; This function uses a non-reentrant model
 11467 ;;
 11468                           
 11469     1C4A                     i1___awdiv:	
 11470                           ;psect for function i1___awdiv
 11471                           
 11472     1C4A                     i1l3664:	
 11473                           ;incstack = 0
 11474                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
 11475                           
 11476     1C4A  01F6               	clrf	i1___awdiv@sign
 11477     1C4B                     i1l3666:
 11478     1C4B  1FF1               	btfss	i1___awdiv@divisor+1,7
 11479     1C4C  2C4E               	goto	u605_21
