

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 17:57:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
 10959     194C  1283               	bcf	3,5	;RP0=0, select bank0
 10960     194D  1303               	bcf	3,6	;RP1=0, select bank0
 10961     194E  00A9               	movwf	Lcd_Cmd@a
 10962     194F                     l2992:
 10963                           
 10964                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
 10965     194F  1108               	bcf	8,2	;volatile
 10966     1950                     l2994:
 10967                           
 10968                           ;LCD.c: 37:     Lcd_Port(a);
 10969     1950  0829               	movf	Lcd_Cmd@a,w
 10970     1951  160A  158A  2168  160A  158A  	fcall	_Lcd_Port
 10971     1956                     l2996:
 10972                           
 10973                           ;LCD.c: 38:     RD3 = 1;
 10974     1956  1283               	bcf	3,5	;RP0=0, select bank0
 10975     1957  1303               	bcf	3,6	;RP1=0, select bank0
 10976     1958  1588               	bsf	8,3	;volatile
 10977     1959                     l2998:
 10978                           
 10979                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
 10980     1959  300B               	movlw	11
 10981     195A  1283               	bcf	3,5	;RP0=0, select bank0
 10982     195B  1303               	bcf	3,6	;RP1=0, select bank0
 10983     195C  00A8               	movwf	??_Lcd_Cmd+1
 10984     195D  3061               	movlw	97
 10985     195E  00A7               	movwf	??_Lcd_Cmd
 10986     195F                     u7577:
 10987     195F  0BA7               	decfsz	??_Lcd_Cmd,f
 10988     1960  295F               	goto	u7577
 10989     1961  0BA8               	decfsz	??_Lcd_Cmd+1,f
 10990     1962  295F               	goto	u7577
 10991     1963  2964               	nop2
 10992     1964                     l3000:
 10993                           
 10994                           ;LCD.c: 40:     RD3 = 0;
 10995     1964  1283               	bcf	3,5	;RP0=0, select bank0
 10996     1965  1303               	bcf	3,6	;RP1=0, select bank0
 10997     1966  1188               	bcf	8,3	;volatile
 10998     1967                     l208:
 10999     1967  0008               	return
 11000     1968                     __end_of_Lcd_Cmd:
 11001                           
 11002                           	psect	text30
 11003     1968                     __ptext30:	
 11004 ;; *************** function _Lcd_Port *****************
 11005 ;; Defined at:
 11006 ;;		line 13 in file "LCD.c"
 11007 ;; Parameters:    Size  Location     Type
 11008 ;;  a               1    wreg     unsigned char 
 11009 ;; Auto vars:     Size  Location     Type
 11010 ;;  a               1    6[BANK0 ] unsigned char 
 11011 ;; Return value:  Size  Location     Type
 11012 ;;                  1    wreg      void 
 11013 ;; Registers used:
 11014 ;;		wreg
 11015 ;; Tracked objects:
 11016 ;;		On entry : 0/0
 11017 ;;		On exit  : 0/0
 11018 ;;		Unchanged: 0/0
 11019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11020 ;;      Params:         0       0       0       0       0
 11021 ;;      Locals:         0       1       0       0       0
 11022 ;;      Temps:          0       0       0       0       0
 11023 ;;      Totals:         0       1       0       0       0
 11024 ;;Total ram usage:        1 bytes
 11025 ;; Hardware stack levels used: 1
 11026 ;; Hardware stack levels required when called: 2
 11027 ;; This function calls:
 11028 ;;		Nothing
 11029 ;; This function is called by:
 11030 ;;		_Lcd_Cmd
 11031 ;;		_Lcd_Init
 11032 ;;		_Lcd_Write_Char
 11033 ;; This function uses a non-reentrant model
 11034 ;;
 11035                           
 11036     1968                     _Lcd_Port:	
 11037                           ;psect for function _Lcd_Port
 11038                           
 11039                           
 11040                           ;incstack = 0
 11041                           ; Regs used in _Lcd_Port: [wreg]
 11042                           ;Lcd_Port@a stored from wreg
 11043     1968  1283               	bcf	3,5	;RP0=0, select bank0
 11044     1969  1303               	bcf	3,6	;RP1=0, select bank0
 11045     196A  00A6               	movwf	Lcd_Port@a
 11046     196B                     l2518:
 11047                           
 11048                           ;LCD.c: 14:     if (a & 1)
 11049     196B  1C26               	btfss	Lcd_Port@a,0
 11050     196C  296E               	goto	u3211
 11051     196D  296F               	goto	u3210
 11052     196E                     u3211:
 11053     196E  2971               	goto	l197
 11054     196F                     u3210:
 11055     196F                     l2520:
 11056                           
 11057                           ;LCD.c: 15:         RD4 = 1;
 11058     196F  1608               	bsf	8,4	;volatile
 11059     1970  2972               	goto	l198
 11060     1971                     l197:	
 11061                           ;LCD.c: 16:     else
 11062                           
 11063                           
 11064                           ;LCD.c: 17:         RD4 = 0;
 11065     1971  1208               	bcf	8,4	;volatile
 11066     1972                     l198:
 11067                           
 11068                           ;LCD.c: 19:     if (a & 2)
 11069     1972  1CA6               	btfss	Lcd_Port@a,1
 11070     1973  2975               	goto	u3221
 11071     1974  2976               	goto	u3220
 11072     1975                     u3221:
 11073     1975  2978               	goto	l199
 11074     1976                     u3220:
 11075     1976                     l2522:
 11076                           
 11077                           ;LCD.c: 20:         RD5 = 1;
 11078     1976  1688               	bsf	8,5	;volatile
 11079     1977  2979               	goto	l200
 11080     1978                     l199:	
 11081                           ;LCD.c: 21:     else
 11082                           
 11083                           
 11084                           ;LCD.c: 22:         RD5 = 0;
 11085     1978  1288               	bcf	8,5	;volatile
 11086     1979                     l200:
 11087                           
 11088                           ;LCD.c: 24:     if (a & 4)
 11089     1979  1D26               	btfss	Lcd_Port@a,2
 11090     197A  297C               	goto	u3231
 11091     197B  297D               	goto	u3230
 11092     197C                     u3231:
 11093     197C  297F               	goto	l201
 11094     197D                     u3230:
 11095     197D                     l2524:
 11096                           
 11097                           ;LCD.c: 25:         RD6 = 1;
 11098     197D  1708               	bsf	8,6	;volatile
 11099     197E  2980               	goto	l202
 11100     197F                     l201:	
 11101                           ;LCD.c: 26:     else
 11102                           
 11103                           
 11104                           ;LCD.c: 27:         RD6 = 0;
 11105     197F  1308               	bcf	8,6	;volatile
 11106     1980                     l202:
 11107                           
 11108                           ;LCD.c: 29:     if (a & 8)
 11109     1980  1DA6               	btfss	Lcd_Port@a,3
 11110     1981  2983               	goto	u3241
 11111     1982  2984               	goto	u3240
 11112     1983                     u3241:
 11113     1983  2986               	goto	l203
 11114     1984                     u3240:
 11115     1984                     l2526:
 11116                           
 11117                           ;LCD.c: 30:         RD7 = 1;
 11118     1984  1788               	bsf	8,7	;volatile
 11119     1985  2987               	goto	l205
 11120     1986                     l203:	
 11121                           ;LCD.c: 31:     else
 11122                           
 11123                           
 11124                           ;LCD.c: 32:         RD7 = 0;
 11125     1986  1388               	bcf	8,7	;volatile
 11126     1987                     l205:
 11127     1987  0008               	return
 11128     1988                     __end_of_Lcd_Port:
 11129                           
 11130                           	psect	text31
 11131     1D82                     __ptext31:	
 11132 ;; *************** function _isr *****************
 11133 ;; Defined at:
 11134 ;;		line 34 in file "prelab2.c"
 11135 ;; Parameters:    Size  Location     Type
 11136 ;;		None
 11137 ;; Auto vars:     Size  Location     Type
 11138 ;;		None
 11139 ;; Return value:  Size  Location     Type
 11140 ;;                  1    wreg      void 
 11141 ;; Registers used:
 11142 ;;		wreg, status,2, status,0, pclath, cstack
 11143 ;; Tracked objects:
 11144 ;;		On entry : 0/0
 11145 ;;		On exit  : 0/0
 11146 ;;		Unchanged: 0/0
 11147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11148 ;;      Params:         0       0       0       0       0
 11149 ;;      Locals:         0       0       0       0       0
 11150 ;;      Temps:          0       6       0       0       0
 11151 ;;      Totals:         0       6       0       0       0
 11152 ;;Total ram usage:        6 bytes
 11153 ;; Hardware stack levels used: 1
 11154 ;; Hardware stack levels required when called: 1
 11155 ;; This function calls:
 11156 ;;		i1___awdiv
 11157 ;;		i1___xxtofl
 11158 ;; This function is called by:
 11159 ;;		Interrupt level 1
 11160 ;; This function uses a non-reentrant model
 11161 ;;
 11162                           
 11163     1D82                     _isr:	
 11164                           ;psect for function _isr
 11165                           
 11166     1D82                     i1l3906:
 11167                           
 11168                           ;prelab2.c: 36: if(PIR1bits.ADIF){
 11169     1D82  1F0C               	btfss	12,6	;volatile
 11170     1D83  2D85               	goto	u629_21
 11171     1D84  2D86               	goto	u629_20
 11172     1D85                     u629_21:
 11173     1D85  2DE6               	goto	i1l166
 11174     1D86                     u629_20:
 11175     1D86                     i1l3908:
 11176                           
 11177                           ;prelab2.c: 38:        if (ADCON0bits.CHS ==1){
 11178     1D86  0C1F               	rrf	31,w	;volatile
 11179     1D87  00A0               	movwf	??_isr
 11180     1D88  0C20               	rrf	??_isr,w
 11181     1D89  390F               	andlw	15
 11182     1D8A  3A01               	xorlw	1
 11183     1D8B  1D03               	skipz
 11184     1D8C  2D8E               	goto	u630_21
 11185     1D8D  2D8F               	goto	u630_20
 11186     1D8E                     u630_21:
 11187     1D8E  2DA6               	goto	i1l3912
 11188     1D8F                     u630_20:
 11189     1D8F                     i1l3910:
 11190                           
 11191                           ;prelab2.c: 40:               valpot0 =5/ ADRESH;
 11192     1D8F  081E               	movf	30,w	;volatile
 11193     1D90  00A0               	movwf	??_isr
 11194     1D91  01A1               	clrf	??_isr+1
 11195     1D92  0820               	movf	??_isr,w
 11196     1D93  00F0               	movwf	i1___awdiv@divisor
 11197     1D94  0821               	movf	??_isr+1,w
 11198     1D95  00F1               	movwf	i1___awdiv@divisor+1
 11199     1D96  3005               	movlw	5
 11200     1D97  00F2               	movwf	i1___awdiv@dividend
 11201     1D98  3000               	movlw	0
 11202     1D99  00F3               	movwf	i1___awdiv@dividend+1
 11203     1D9A  160A  158A  244A  160A  158A  	fcall	i1___awdiv
 11204     1D9F  0871               	movf	?i1___awdiv+1,w
 11205     1DA0  1283               	bcf	3,5	;RP0=0, select bank0
 11206     1DA1  1303               	bcf	3,6	;RP1=0, select bank0
 11207     1DA2  00E8               	movwf	_valpot0+1
 11208     1DA3  0870               	movf	?i1___awdiv,w
 11209     1DA4  00E7               	movwf	_valpot0
 11210                           
 11211                           ;prelab2.c: 42:         }
 11212     1DA5  2DE3               	goto	i1l3920
 11213     1DA6                     i1l3912:
 11214     1DA6  0C1F               	rrf	31,w	;volatile
 11215     1DA7  00A0               	movwf	??_isr
 11216     1DA8  0C20               	rrf	??_isr,w
 11217     1DA9  390F               	andlw	15
 11218     1DAA  3A00               	xorlw	0
 11219     1DAB  1D03               	skipz
 11220     1DAC  2DAE               	goto	u631_21
 11221     1DAD  2DAF               	goto	u631_20
 11222     1DAE                     u631_21:
 11223     1DAE  2DCD               	goto	i1l3916
 11224     1DAF                     u631_20:
 11225     1DAF                     i1l3914:
 11226                           
 11227                           ;prelab2.c: 45:          varvolt = ADRESH;
 11228     1DAF  081E               	movf	30,w	;volatile
 11229     1DB0  00A0               	movwf	??_isr
 11230     1DB1  01A1               	clrf	??_isr+1
 11231     1DB2  01A2               	clrf	??_isr+2
 11232     1DB3  01A3               	clrf	??_isr+3
 11233     1DB4  0823               	movf	??_isr+3,w
 11234     1DB5  00F3               	movwf	i1___xxtofl@val+3
 11235     1DB6  0822               	movf	??_isr+2,w
 11236     1DB7  00F2               	movwf	i1___xxtofl@val+2
 11237     1DB8  0821               	movf	??_isr+1,w
 11238     1DB9  00F1               	movwf	i1___xxtofl@val+1
 11239     1DBA  0820               	movf	??_isr,w
 11240     1DBB  00F0               	movwf	i1___xxtofl@val
 11241     1DBC  3000               	movlw	0
 11242     1DBD  160A  158A  2748  160A  158A  	fcall	i1___xxtofl
 11243     1DC2  0873               	movf	?i1___xxtofl+3,w
 11244     1DC3  1683               	bsf	3,5	;RP0=1, select bank3
 11245     1DC4  1703               	bsf	3,6	;RP1=1, select bank3
 11246     1DC5  00AB               	movwf	(_varvolt+3)^(0+384)
 11247     1DC6  0872               	movf	?i1___xxtofl+2,w
 11248     1DC7  00AA               	movwf	(_varvolt+2)^(0+384)
 11249     1DC8  0871               	movf	?i1___xxtofl+1,w
 11250     1DC9  00A9               	movwf	(_varvolt+1)^(0+384)
 11251     1DCA  0870               	movf	?i1___xxtofl,w
 11252     1DCB  00A8               	movwf	_varvolt^(0+384)
 11253                           
 11254                           ;prelab2.c: 46:         }
 11255     1DCC  2DE3               	goto	i1l3920
 11256     1DCD                     i1l3916:
 11257     1DCD  0C1F               	rrf	31,w	;volatile
 11258     1DCE  00A0               	movwf	??_isr
 11259     1DCF  0C20               	rrf	??_isr,w
 11260     1DD0  390F               	andlw	15
 11261     1DD1  3A02               	xorlw	2
 11262     1DD2  1D03               	skipz
 11263     1DD3  2DD5               	goto	u632_21
 11264     1DD4  2DD6               	goto	u632_20
 11265     1DD5                     u632_21:
 11266     1DD5  2DE3               	goto	i1l3920
 11267     1DD6                     u632_20:
 11268     1DD6                     i1l3918:
 11269                           
 11270                           ;prelab2.c: 48:             val = ADRESH;
 11271     1DD6  081E               	movf	30,w	;volatile
 11272     1DD7  00A0               	movwf	??_isr
 11273     1DD8  01A1               	clrf	??_isr+1
 11274     1DD9  0820               	movf	??_isr,w
 11275     1DDA  1683               	bsf	3,5	;RP0=1, select bank1
 11276     1DDB  1303               	bcf	3,6	;RP1=0, select bank1
 11277     1DDC  00E2               	movwf	_val^(0+128)
 11278     1DDD  1283               	bcf	3,5	;RP0=0, select bank0
 11279     1DDE  1303               	bcf	3,6	;RP1=0, select bank0
 11280     1DDF  0821               	movf	??_isr+1,w
 11281     1DE0  1683               	bsf	3,5	;RP0=1, select bank1
 11282     1DE1  1303               	bcf	3,6	;RP1=0, select bank1
 11283     1DE2  00E3               	movwf	(_val+1)^(0+128)
 11284     1DE3                     i1l3920:
 11285                           
 11286                           ;prelab2.c: 50:             PIR1bits.ADIF =0;
 11287     1DE3  1283               	bcf	3,5	;RP0=0, select bank0
 11288     1DE4  1303               	bcf	3,6	;RP1=0, select bank0
 11289     1DE5  130C               	bcf	12,6	;volatile
 11290     1DE6                     i1l166:
 11291     1DE6  0825               	movf	??_isr+5,w
 11292     1DE7  008A               	movwf	10
 11293     1DE8  0E24               	swapf	??_isr+4,w
 11294     1DE9  0083               	movwf	3
 11295     1DEA  0EFE               	swapf	btemp,f
 11296     1DEB  0E7E               	swapf	btemp,w
 11297     1DEC  0009               	retfie
 11298     1DED                     __end_of_isr:
 11299                           
 11300                           	psect	intentry
