

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 15:55:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
 10347     00A8  0080               	movwf	0
 10348     00A9                     l4375:
 10349     00A9  3001               	movlw	1
 10350     00AA  00C5               	movwf	??_sprintf^(0+128)
 10351     00AB  0845               	movf	??_sprintf^(0+128),w
 10352     00AC  07E3               	addwf	sprintf@sp^(0+128),f
 10353     00AD                     l4377:
 10354                           
 10355                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
 10356     00AD  30FF               	movlw	255
 10357     00AE  07DB               	addwf	sprintf@width^(0+128),f
 10358     00AF  1803               	skipnc
 10359     00B0  0ADC               	incf	(sprintf@width+1)^(0+128),f
 10360     00B1  30FF               	movlw	255
 10361     00B2  07DC               	addwf	(sprintf@width+1)^(0+128),f
 10362     00B3                     l4379:
 10363                           
 10364                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
 10365     00B3  085C               	movf	(sprintf@width+1)^(0+128),w
 10366     00B4  3A80               	xorlw	128
 10367     00B5  00FF               	movwf	btemp+1
 10368     00B6  3080               	movlw	128
 10369     00B7  027F               	subwf	btemp+1,w
 10370     00B8  1D03               	skipz
 10371     00B9  28BC               	goto	u7185
 10372     00BA  3001               	movlw	1
 10373     00BB  025B               	subwf	sprintf@width^(0+128),w
 10374     00BC                     u7185:
 10375     00BC  1803               	skipnc
 10376     00BD  28BF               	goto	u7181
 10377     00BE  28C0               	goto	u7180
 10378     00BF                     u7181:
 10379     00BF  28A2               	goto	l4373
 10380     00C0                     u7180:
 10381     00C0                     l4381:
 10382                           
 10383                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
 10384     00C0  3003               	movlw	3
 10385     00C1  1683               	bsf	3,5	;RP0=1, select bank1
 10386     00C2  1303               	bcf	3,6	;RP1=0, select bank1
 10387     00C3  0555               	andwf	sprintf@flag^(0+128),w
 10388     00C4  00C5               	movwf	??_sprintf^(0+128)
 10389     00C5  3000               	movlw	0
 10390     00C6  0556               	andwf	(sprintf@flag+1)^(0+128),w
 10391     00C7  00C6               	movwf	(??_sprintf+1)^(0+128)
 10392     00C8  0845               	movf	??_sprintf^(0+128),w
 10393     00C9  0446               	iorwf	(??_sprintf^(0+128)+1),w
 10394     00CA  1903               	btfsc	3,2
 10395     00CB  28CD               	goto	u7191
 10396     00CC  28CE               	goto	u7190
 10397     00CD                     u7191:
 10398     00CD  297C               	goto	l419
 10399     00CE                     u7190:
 10400     00CE                     l4383:
 10401                           
 10402                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
 10403     00CE  0863               	movf	sprintf@sp^(0+128),w
 10404     00CF  0084               	movwf	4
 10405     00D0  302D               	movlw	45
 10406     00D1  1783               	bsf	3,7	;select IRP bank2
 10407     00D2  0080               	movwf	0
 10408     00D3                     l4385:
 10409     00D3  3001               	movlw	1
 10410     00D4  00C5               	movwf	??_sprintf^(0+128)
 10411     00D5  0845               	movf	??_sprintf^(0+128),w
 10412     00D6  07E3               	addwf	sprintf@sp^(0+128),f
 10413     00D7  297C               	goto	l419
 10414     00D8                     l4387:
 10415                           
 10416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
 10417     00D8  0864               	movf	sprintf@c^(0+128),w
 10418     00D9  00C5               	movwf	??_sprintf^(0+128)
 10419     00DA  3001               	movlw	1
 10420     00DB                     u7205:
 10421     00DB  1003               	clrc
 10422     00DC  0DC5               	rlf	??_sprintf^(0+128),f
 10423     00DD  3EFF               	addlw	-1
 10424     00DE  1D03               	skipz
 10425     00DF  28DB               	goto	u7205
 10426     00E0  1003               	clrc
 10427     00E1  0D45               	rlf	??_sprintf^(0+128),w
 10428     00E2  3E78               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10429     00E3  0084               	movwf	4
 10430     00E4  160A  118A  200A  120A  118A  	fcall	stringdir
 10431     00E9  1283               	bcf	3,5	;RP0=0, select bank0
 10432     00EA  1303               	bcf	3,6	;RP1=0, select bank0
 10433     00EB  00A6               	movwf	___lldiv@divisor
 10434     00EC  160A  118A  200A  120A  118A  	fcall	stringdir
 10435     00F1  00A7               	movwf	___lldiv@divisor+1
 10436     00F2  160A  118A  200A  120A  118A  	fcall	stringdir
 10437     00F7  00A8               	movwf	___lldiv@divisor+2
 10438     00F8  160A  118A  200A  120A  118A  	fcall	stringdir
 10439     00FD  00A9               	movwf	___lldiv@divisor+3
 10440     00FE  1683               	bsf	3,5	;RP0=1, select bank1
 10441     00FF  1303               	bcf	3,6	;RP1=0, select bank1
 10442     0100  0852               	movf	(sprintf@val+3)^(0+128),w
 10443     0101  1283               	bcf	3,5	;RP0=0, select bank0
 10444     0102  1303               	bcf	3,6	;RP1=0, select bank0
 10445     0103  00AD               	movwf	___lldiv@dividend+3
 10446     0104  1683               	bsf	3,5	;RP0=1, select bank1
 10447     0105  1303               	bcf	3,6	;RP1=0, select bank1
 10448     0106  0851               	movf	(sprintf@val+2)^(0+128),w
 10449     0107  1283               	bcf	3,5	;RP0=0, select bank0
 10450     0108  1303               	bcf	3,6	;RP1=0, select bank0
 10451     0109  00AC               	movwf	___lldiv@dividend+2
 10452     010A  1683               	bsf	3,5	;RP0=1, select bank1
 10453     010B  1303               	bcf	3,6	;RP1=0, select bank1
 10454     010C  0850               	movf	(sprintf@val+1)^(0+128),w
 10455     010D  1283               	bcf	3,5	;RP0=0, select bank0
 10456     010E  1303               	bcf	3,6	;RP1=0, select bank0
 10457     010F  00AB               	movwf	___lldiv@dividend+1
 10458     0110  1683               	bsf	3,5	;RP0=1, select bank1
 10459     0111  1303               	bcf	3,6	;RP1=0, select bank1
 10460     0112  084F               	movf	sprintf@val^(0+128),w
 10461     0113  1283               	bcf	3,5	;RP0=0, select bank0
 10462     0114  1303               	bcf	3,6	;RP1=0, select bank0
 10463     0115  00AA               	movwf	___lldiv@dividend
 10464     0116  160A  158A  239E  120A  118A  	fcall	___lldiv
 10465     011B  1283               	bcf	3,5	;RP0=0, select bank0
 10466     011C  1303               	bcf	3,6	;RP1=0, select bank0
 10467     011D  0829               	movf	?___lldiv+3,w
 10468     011E  1683               	bsf	3,5	;RP0=1, select bank1
 10469     011F  1303               	bcf	3,6	;RP1=0, select bank1
 10470     0120  00DA               	movwf	(sprintf@tmpval+3)^(0+128)
 10471     0121  1283               	bcf	3,5	;RP0=0, select bank0
 10472     0122  1303               	bcf	3,6	;RP1=0, select bank0
 10473     0123  0828               	movf	?___lldiv+2,w
 10474     0124  1683               	bsf	3,5	;RP0=1, select bank1
 10475     0125  1303               	bcf	3,6	;RP1=0, select bank1
 10476     0126  00D9               	movwf	(sprintf@tmpval+2)^(0+128)
 10477     0127  1283               	bcf	3,5	;RP0=0, select bank0
 10478     0128  1303               	bcf	3,6	;RP1=0, select bank0
 10479     0129  0827               	movf	?___lldiv+1,w
 10480     012A  1683               	bsf	3,5	;RP0=1, select bank1
 10481     012B  1303               	bcf	3,6	;RP1=0, select bank1
 10482     012C  00D8               	movwf	(sprintf@tmpval+1)^(0+128)
 10483     012D  1283               	bcf	3,5	;RP0=0, select bank0
 10484     012E  1303               	bcf	3,6	;RP1=0, select bank0
 10485     012F  0826               	movf	?___lldiv,w
 10486     0130  1683               	bsf	3,5	;RP0=1, select bank1
 10487     0131  1303               	bcf	3,6	;RP1=0, select bank1
 10488     0132  00D7               	movwf	sprintf@tmpval^(0+128)
 10489     0133                     l4389:
 10490                           
 10491                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 10492     0133  3000               	movlw	0
 10493     0134  1283               	bcf	3,5	;RP0=0, select bank0
 10494     0135  1303               	bcf	3,6	;RP1=0, select bank0
 10495     0136  00B7               	movwf	___llmod@divisor+3
 10496     0137  3000               	movlw	0
 10497     0138  00B6               	movwf	___llmod@divisor+2
 10498     0139  3000               	movlw	0
 10499     013A  00B5               	movwf	___llmod@divisor+1
 10500     013B  300A               	movlw	10
 10501     013C  00B4               	movwf	___llmod@divisor
 10502     013D  1683               	bsf	3,5	;RP0=1, select bank1
 10503     013E  1303               	bcf	3,6	;RP1=0, select bank1
 10504     013F  085A               	movf	(sprintf@tmpval+3)^(0+128),w
 10505     0140  1283               	bcf	3,5	;RP0=0, select bank0
 10506     0141  1303               	bcf	3,6	;RP1=0, select bank0
 10507     0142  00BB               	movwf	___llmod@dividend+3
 10508     0143  1683               	bsf	3,5	;RP0=1, select bank1
 10509     0144  1303               	bcf	3,6	;RP1=0, select bank1
 10510     0145  0859               	movf	(sprintf@tmpval+2)^(0+128),w
 10511     0146  1283               	bcf	3,5	;RP0=0, select bank0
 10512     0147  1303               	bcf	3,6	;RP1=0, select bank0
 10513     0148  00BA               	movwf	___llmod@dividend+2
 10514     0149  1683               	bsf	3,5	;RP0=1, select bank1
 10515     014A  1303               	bcf	3,6	;RP1=0, select bank1
 10516     014B  0858               	movf	(sprintf@tmpval+1)^(0+128),w
 10517     014C  1283               	bcf	3,5	;RP0=0, select bank0
 10518     014D  1303               	bcf	3,6	;RP1=0, select bank0
 10519     014E  00B9               	movwf	___llmod@dividend+1
 10520     014F  1683               	bsf	3,5	;RP0=1, select bank1
 10521     0150  1303               	bcf	3,6	;RP1=0, select bank1
 10522     0151  0857               	movf	sprintf@tmpval^(0+128),w
 10523     0152  1283               	bcf	3,5	;RP0=0, select bank0
 10524     0153  1303               	bcf	3,6	;RP1=0, select bank0
 10525     0154  00B8               	movwf	___llmod@dividend
 10526     0155  160A  158A  2286  120A  118A  	fcall	___llmod
 10527     015A  1283               	bcf	3,5	;RP0=0, select bank0
 10528     015B  1303               	bcf	3,6	;RP1=0, select bank0
 10529     015C  0837               	movf	?___llmod+3,w
 10530     015D  1683               	bsf	3,5	;RP0=1, select bank1
 10531     015E  1303               	bcf	3,6	;RP1=0, select bank1
 10532     015F  00DA               	movwf	(sprintf@tmpval+3)^(0+128)
 10533     0160  1283               	bcf	3,5	;RP0=0, select bank0
 10534     0161  1303               	bcf	3,6	;RP1=0, select bank0
 10535     0162  0836               	movf	?___llmod+2,w
 10536     0163  1683               	bsf	3,5	;RP0=1, select bank1
 10537     0164  1303               	bcf	3,6	;RP1=0, select bank1
 10538     0165  00D9               	movwf	(sprintf@tmpval+2)^(0+128)
 10539     0166  1283               	bcf	3,5	;RP0=0, select bank0
 10540     0167  1303               	bcf	3,6	;RP1=0, select bank0
 10541     0168  0835               	movf	?___llmod+1,w
 10542     0169  1683               	bsf	3,5	;RP0=1, select bank1
 10543     016A  1303               	bcf	3,6	;RP1=0, select bank1
 10544     016B  00D8               	movwf	(sprintf@tmpval+1)^(0+128)
 10545     016C  1283               	bcf	3,5	;RP0=0, select bank0
 10546     016D  1303               	bcf	3,6	;RP1=0, select bank0
 10547     016E  0834               	movf	?___llmod,w
 10548     016F  1683               	bsf	3,5	;RP0=1, select bank1
 10549     0170  1303               	bcf	3,6	;RP1=0, select bank1
 10550     0171  00D7               	movwf	sprintf@tmpval^(0+128)
 10551     0172                     l4391:
 10552                           
 10553                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 10554     0172  0863               	movf	sprintf@sp^(0+128),w
 10555     0173  0084               	movwf	4
 10556     0174  0857               	movf	sprintf@tmpval^(0+128),w
 10557     0175  3E30               	addlw	48
 10558     0176  1783               	bsf	3,7	;select IRP bank2
 10559     0177  0080               	movwf	0
 10560     0178  3001               	movlw	1
 10561     0179  00C5               	movwf	??_sprintf^(0+128)
 10562     017A  0845               	movf	??_sprintf^(0+128),w
 10563     017B  07E3               	addwf	sprintf@sp^(0+128),f
 10564     017C                     l419:	
 10565                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1232:    }
 10566                           
 10567                           
 10568                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 10569     017C  3001               	movlw	1
 10570     017D  1683               	bsf	3,5	;RP0=1, select bank1
 10571     017E  1303               	bcf	3,6	;RP1=0, select bank1
 10572     017F  02E4               	subwf	sprintf@c^(0+128),f
 10573     0180  0A64               	incf	sprintf@c^(0+128),w
 10574     0181  1D03               	btfss	3,2
 10575     0182  2984               	goto	u7211
 10576     0183  2985               	goto	u7210
 10577     0184                     u7211:
 10578     0184  28D8               	goto	l4387
 10579     0185                     u7210:
 10580     0185  2997               	goto	l4399
 10581     0186                     l4393:
 10582                           
 10583                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 10584     0186  1683               	bsf	3,5	;RP0=1, select bank1
 10585     0187  1303               	bcf	3,6	;RP1=0, select bank1
 10586     0188  0863               	movf	sprintf@sp^(0+128),w
 10587     0189  0084               	movwf	4
 10588     018A  3030               	movlw	48
 10589     018B  1783               	bsf	3,7	;select IRP bank2
 10590     018C  0080               	movwf	0
 10591     018D                     l4395:
 10592     018D  3001               	movlw	1
 10593     018E  00C5               	movwf	??_sprintf^(0+128)
 10594     018F  0845               	movf	??_sprintf^(0+128),w
 10595     0190  07E3               	addwf	sprintf@sp^(0+128),f
 10596     0191                     l4397:
 10597                           
 10598                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 10599     0191  30FF               	movlw	255
 10600     0192  07DD               	addwf	sprintf@eexp^(0+128),f
 10601     0193  1803               	skipnc
 10602     0194  0ADE               	incf	(sprintf@eexp+1)^(0+128),f
 10603     0195  30FF               	movlw	255
 10604     0196  07DE               	addwf	(sprintf@eexp+1)^(0+128),f
 10605     0197                     l4399:
 10606                           
 10607                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 10608     0197  085E               	movf	(sprintf@eexp+1)^(0+128),w
 10609     0198  3A80               	xorlw	128
 10610     0199  00FF               	movwf	btemp+1
 10611     019A  3080               	movlw	128
 10612     019B  027F               	subwf	btemp+1,w
 10613     019C  1D03               	skipz
 10614     019D  29A0               	goto	u7225
 10615     019E  3001               	movlw	1
 10616     019F  025D               	subwf	sprintf@eexp^(0+128),w
 10617     01A0                     u7225:
 10618     01A0  1803               	skipnc
 10619     01A1  29A3               	goto	u7221
 10620     01A2  29A4               	goto	u7220
 10621     01A3                     u7221:
 10622     01A3  2986               	goto	l4393
 10623     01A4                     u7220:
 10624     01A4                     l4401:
 10625                           
 10626                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10627     01A4  1683               	bsf	3,5	;RP0=1, select bank1
 10628     01A5  1303               	bcf	3,6	;RP1=0, select bank1
