

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 22:26:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
                   l1525 0504                     l1533 050B                     l1551 04D1  
                   l1543 04C8                     l1439 04A0                     l1527 0509  
                   l1561 04DE                     l1553 04D3                     l1545 04C9  
                   l1537 04BF                     l1563 04DF                     l1555 04D4  
                   l1547 04CA                     l1539 04C3                     l1901 02CE  
                   l1557 04D8                     l1549 04CB                     l1831 035C  
                   l1823 0336                     l1903 02DB                     l1559 04DB  
                   l1911 001B                     l1681 054C                     l1841 038F  
                   l1833 0365                     l1825 0348                     l1905 030D  
                   l1921 0033                     l1913 001E                     l1683 0552  
                   l1691 053C                     l1835 0377                     l1827 034B  
                   l1843 0395                     l1907 031A                     l1851 03EF  
                   l1931 005E                     l1915 0024                     l1685 0554  
                   l1693 053E                     l1837 0385                     l1829 0358  
                   l1909 0329                     l1861 0412                     l1853 03F2  
                   l1933 0073                     l1925 0037                     l1917 0029  
                   l1839 0386                     l1679 050D                     l1863 0418  
                   l1855 03F9                     l1847 03E5                     l1935 0086  
                   l1943 00A0                     l1927 004A                     l1919 002E  
                   l1689 0532                     l1865 0419                     l1857 03FD  
                   l1849 03E9                     l1881 0441                     l1873 042B  
                   l1961 00F0                     l1945 00BC                     l1937 008A  
                   l1929 005A                     l1867 0420                     l1859 0401  
                   l1883 0445                     l1875 0433                     l1891 0462  
                   l1971 0115                     l1963 00FB                     l1955 00CA  
                   l1947 00C4                     l1939 009B                     l1869 0426  
                   l1885 044F                     l1877 0436                     l1981 0136  
                   l1973 011A                     l1965 0107                     l1949 00C8  
                   l1895 0296                     l1887 0455                     l1879 043D  
                   l1991 017C                     l1983 013A                     l1975 011E  
                   l1967 010B                     l1959 00E6                     l1897 02C8  
                   l1889 045C                     l1993 0180                     l1985 0146  
                   l1969 010F                     l1977 012B                     l1899 02CC  
                   l1987 0149                     l1979 0131                     l1995 0189  
                   l1989 0177                     l1997 0199                     ?_isr 0070  
                   STR_1 03C7                     STR_2 03DB                     STR_3 03DB  
                   STR_4 03DE                     STR_5 03DB                     STR_6 03DB  
                   STR_7 03C7                     _CREN 00C4                     u1220 0348  
                   u1221 0347                     u1150 0552                     u1310 0401  
                   u1151 0551                     u1311 0400                     u1160 0538  
                   u1240 035C                     u1161 0537                     u1241 035B  
                   u1305 03F3                     u1170 053C                     u1330 0412  
                   u1410 0462                     u1171 053B                     u1235 034D  
                   u1331 0411                     u1411 0461                     u1260 0377  
                   u1420 02A6                     u1500 00E5                     u1261 0376  
                   u1325 0402                     u1405 0456                     u1501 00E4  
                   u1430 02CC                     u1350 0426                     u1510 00F0  
                   u1255 035E                     u1431 02CB                     u1351 0425  
                   u1335 040E                     u1511 00EF                     u1280 0395  
                   u1440 02DB                     u1360 0433                     u1520 00FB  
                   u1600 0205                     u1281 0394                     u1265 0373  
                   u1441 02DA                     u1425 02A1                     u1345 041A  
                   u1361 0432                     u1521 00FA                     u1505 00E1  
                   u1601 0204                     u1450 02EB                     u1290 03EF  
                   u1530 010F                     u1610 0284                     u1275 0387  
                   u1291 03EE                     u1531 010E                     u1611 0283  
                   u1460 031A                     u1380 0445                     u1540 0115  
                   u1461 0319                     u1445 02D7                     u1381 0444  
                   u1541 0114                     u1525 00F7                     u1390 044F  
                   u1550 012A                     u1470 0024                     u1455 02E6  
                   u1391 044E                     u1375 0437                     u1551 0129  
                   u1471 0023                     u1560 0131                     u1480 005A  
                   u1465 0316                     u1561 0130                     u1481 0059  
                   u1570 0146                     u1490 009A                     u1395 044B  
                   u1571 0145                     u1491 0099                     u1627 01BE  
                   u1580 0189                     u1581 0188                     u1637 01D6  
                   u1590 0199                     u1591 0198                     u1647 01ED  
                   u1657 023E                     u1667 04D6                     _RCIF 0065  
                   _OERR 00C1                     _TRMT 04C1                     _main 019E  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _CMCON 0079                    _ANSEL 0188  
        __end_of___lldiv 039E          __end_of___lwdiv 042B                    i1l147 04F3  
        __end_of___lwmod 0467                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    _TXREG 0019                    _TXSTA 0098  
            ?_UART_Print 0074          __end_of_dpowers 03B8          __end_of_isdigit 0532  
        __end_of_message 03C7                    _setup 04BF                    main@c 0043  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 019E          __initialization 000F             __end_of_main 0296  
                 ??_main 0037                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1701 04F0                   i1l1703 04F2  
                 i1l1697 04E1                   i1l1699 04E7                   u118_20 04E7  
                 u118_21 04E6                   u119_20 04F0                   u119_21 04EF  
                 _OSCCON 008F                   _TRISC6 043E                   _TRISC7 043F  
      __end_of_UART_GetC 0540        __end_of_UART_Init 0336        __end_of_UART_PutC 054C  
                 ___wmul 049A                ??___lldiv 0073                ??___lwdiv 0077  
              ??___lwmod 0078                   _valpot 0044                ??_isdigit 0073  
                 saved_w 007E                ??_sprintf 002B  __end_of__initialization 0014  
         __pcstackCOMMON 0070            __end_of_setup 04E1             sprintf@width 0034  
                ??_setup 0073               __pbssBANK0 0044               __pmaintext 019E  
                ?___wmul 0073               __pintentry 0004             ??_UART_Print 0076  
             __stringtab 039E       __end_of_UART_Print 049A                  ___lldiv 0336  
                ___lwdiv 03E5                  ___lwmod 042B                  __ptext1 04FA  
                __ptext2 0018                  __ptext3 0520                  __ptext4 049A  
                __ptext5 042B                  __ptext6 03E5                  __ptext7 04BF  
                __ptext8 050D                  __ptext9 0467                  _dpowers 03AE  
                _isdigit 0520                  _message 03B8              UART_Print@i 0078  
         UART_Print@data 0074                  _sprintf 0018     end_of_initialization 0014  
      __end_of_uart_read 050D        __end_of_preguntas 0520          ___lldiv@divisor 0020  
        ___lldiv@counter 0078                _RCSTAbits 0018        ??_UART_Data_Ready 0073  
              _UART_GetC 0532                _UART_Init 0296                _UART_PutC 0540  
