

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 02:08:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0   40179
                                             63 BANK1      3     3      0
                                              0 BANK3     24    24      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   33588
                                             28 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7660
                                             48 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              6 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1464
                                             13 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6023
                                             48 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                             12 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4545
                                             22 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              6 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         17     9      8     455
                                              6 BANK0     17     9      8
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              6 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     448
                                              6 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              6 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              6 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     607
                                              0 BANK1     10     6      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             20 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3302
                                              0 BANK1     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              6 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              6 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              6 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1863
                                             48 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     0     0      0      18
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       1     0      1      12
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0     700
                                              0 BANK0      6     6      0
                          i1___awdiv
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     348
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
   _Lcd_Init
   _Lcd_Set_Cursor
   _Lcd_Write_String
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
   ___flmul
   _setup
   _sprintf
     ___awdiv
     ___fladd
       _fround (ARG)
         ___flmul
         ___lwdiv
         ___lwmod
     ___fleq
     ___flge
     ___flmul
     ___flneg
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       _scale (ARG)
         ___awdiv
         ___awmod
         ___flmul
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
     _scale

 _isr (ROOT)
   i1___awdiv
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     42      42       7       82.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60     18      1E       9       31.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jul 24 02:08:01 2023

           ___fldiv@aexp 000C             ___fldiv@bexp 000B                        _i 0004  
                      pc 0002             ___fldiv@sign 0004             ___awdiv@sign 0013  
                     fsr 0004      ___wmul@multiplicand 0008      __Umul8_16@word_mpld 000C  
             i1___xxtofl 0000                      l140 0037                      l303 06BF  
                    l240 020C                      l307 000E                      l501 008A  
                    l309 0026                      l261 0019                      l502 00A3  
                    l510 0077                      l343 0067                      l247 0362  
                    l520 0077                      l506 000C                      l524 00B6  
                    l460 0068                      l517 0062                      l525 002A  
                    l613 0045                      l293 04EC                      l286 04AE  
                    l535 00A9                      l623 003B                      l712 026D  
                    l640 00B7                      l528 0079                      l481 007A  
                    l473 005A                      l714 027F                      l706 01ED  
                    l634 005B                      l730 0344                      l563 0055  
                    l493 001E                      l477 00B7                      l494 003A  
                    l638 00DE                      l478 001E                      l742 0338  
                    l495 004F                      l655 01A7                      l647 0257  
                    l751 0028                      l680 0023                      l488 00AA  
                    l736 02B4                      l665 01ED                      l690 0078  
                    l498 001E                      l659 01CB                      l692 0291  
                    l676 024D                      l668 022B                      l780 0067  
                    l677 0257                      l749 0016                      l774 0024  
                    l776 00B9                      l787 0083                      l788 008F  
                    _RD4 0044                      _RD5 0045                      _RC7 003F  
                    _RD6 0046                      _RD7 0047                      _isr 0000  
                    _val 0000                      fsr0 0004                      indf 0000  
           ___awmod@sign 000C             ___flmul@aexp 0028             ___flmul@bexp 0029  
           ___flmul@sign 0023             ___flmul@temp 002E             ___flmul@prod 002A  
           ___fltol@exp1 0009                     l3001 005F                     l3011 004C  
                   l3013 004E                     l3005 0000                     l3021 0032  
                   l3007 0016                     l3031 00A0                     l3023 003A  
                   l3111 000C                     l3009 0032                     l3033 00A2  
                   l3025 003E                     l3017 0000                     l3041 000C  
                   l3121 0038                     l3113 001C                     l2401 0020  
                   l3027 0062                     l3019 0016                     l3131 006E  
                   l3123 0045                     l3115 002C                     l3107 0003  
                   l2331 000C                     l2411 003F                     l2403 0027  
                   l4011 03B1                     l4003 0342                     l4101 0015  
                   l3029 0066                     l3037 0000                     l3141 00A7  
                   l3133 0079                     l3125 004C                     l3109 0008  
                   l2333 0010                     l2341 0000                     l2413 0046  
                   l2405 002B                     l4021 03EA                     l4005 034B  
                   l4111 0030                     l4103 0018                     l3151 0000  
                   l3039 000A                     l3143 00AC                     l3135 007D  
                   l3127 0050                     l3119 0035                     l2335 001F  
                   l2327 0003                     l2431 0014                     l2423 0000  
                   l2351 0012                     l2343 0003                     l2407 002F  
                   l2415 004C                     l4031 0465                     l4023 03F4  
                   l4007 0364                     l4201 01E8                     l4121 0051  
                   l4105 001F                     l4113 0032                     l3161 000C  
                   l3153 0004                     l3081 0000                     l3145 00B0  
                   l3137 0087                     l3129 005E                     l2337 0024  
