

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
 (2) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                              3 COMMON     6     2      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     920
                                              8 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
   _UART_PutC
   _map
     ___fltol
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___lwdiv (ARG)
       ___wmul (ARG)
   _preguntas
     _UART_Print
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _uart_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Jul 29 23:42:28 2023

                      pc 0002                       fsr 0004      ___wmul@multiplicand 0075  
                    l210 0403                      l211 0414                      l212 0418  
                    l222 0792                      l224 0798                      l232 07AB  
                    l226 079F                      l219 07B5                      l180 0753  
                    l229 07A1                      l406 05D7                      l238 06EA  
                    l158 077F                      l183 063D                      l336 0032  
                    l177 0712                      l370 071F                      l372 0737  
                    l366 019D                      l642 0683                      l563 047B  
                    l803 02E3                      l556 0490                      l652 06BF  
                    l805 0378                      l566 0490                      l823 0791  
                    l816 0342                      l817 034E                      l809 0326  
                    _RD4 0044                      _RC6 003E                      _RD5 0045  
                    _RC7 003F                      _RD6 0046                      _RD7 0047  
                    u910 07A7                      u911 07A6                      u920 06EA  
                    u921 06E9                      u930 0788                      u931 0787  
                    u940 078E                      u941 078D                      u950 0719  
                    u951 0718                      u980 0733                      u981 0732  
                    u965 0720                      u975 0727                      _map 05D8  
                    _isr 0754                      fsr0 0004                      indf 0000  
           ___fltol@exp1 0078                     l2101 0642                     l2111 065A  
                   l2103 0648                     l2041 0582                     l2113 066B  
                   l2105 064B                     l2121 067F                     l2201 00BC  
                   l2051 05B1                     l2043 0585                     l2115 0671  
                   l2107 0652                     l2131 0696                     l2211 00CA  
                   l2203 00C4                     l2053 05BF                     l2045 0592  
                   l2117 0672                     l2109 0656                     l2141 06B5  
                   l2133 069A                     l2125 0684                     l2221 0107  
                   l2205 00C8                     l2301 0249                     l2055 05C0  
                   l2047 0596                     l2039 0570                     l2151 03AF  
                   l2071 0440                     l2063 0419                     l2119 0679  
                   l2135 069E                     l2127 068C                     l2143 06BB  
                   l2231 011E                     l2223 010B                     l2215 00E6  
                   l2311 0273                     l2303 0252                     l2057 05C9  
                   l2049 059F                     l2161 040C                     l2153 03B1  
                   l2073 0441                     l2065 0422                     l2137 06A8  
                   l2129 068F                     l2241 0146                     l2225 010F  
                   l2233 012B                     l2217 00F0                     l2401 0299  
                   l2321 028A                     l2313 027B                     l2305 0260  
                   l2059 05CF                     l2155 03BE                     l2147 0379  
                   l2075 0449                     l2163 05D8                     l1531 06C2  
                   l2139 06AE                     l2243 0149                     l2235 0131  
                   l2227 0115                     l2219 00FB                     l2403 0045  
                   l2171 0024                     l2251 0189                     l2331 02A4  
                   l2307 0269                     l2157 03F0                     l2149 03AB  
                   l2093 0470                     l2085 0457                     l2077 044B  
                   l2069 042B                     l1701 0346                     l1525 07A1  
                   l1533 06D3                     l1541 0788                     l2245 0177  
                   l2237 0136                     l2229 011A                     l2253 0199  
                   l2405 00B4                     l2181 0037                     l2173 0029  
                   l2333 02AD                     l2309 026E                     l2159 03FD  
                   l2095 0480                     l2079 044F                     l2087 0469  
                   l1551 0715                     l1711 0370                     l1703 0350  
                   l1527 07A7                     l1535 06D7                     l1543 078E  
                   l2247 017C                     l2239 013A                     l2191 0086  
                   l2183 004A                     l2175 002E                     l2167 001B  
                   l2335 02B5                     l2319 0282                     l2271 01B6  
                   l2097 0485                     l1553 0719                     l1705 0366  
                   l1529 06C0                     l1545 0790                     l1537 0781  
                   l2249 0180                     l2193 008A                     l2185 005A  
                   l2177 0033                     l2169 001E                     l1721 077C  
                   l2329 028F                     l2281 01EE                     l2273 01C5  
                   l2265 019E                     l2099 063E                     l1555 0726  
                   l1707 036B                     l1731 06EB                     l1539 0782  
                   l2195 009B                     l2187 005E                     l1715 076D  
                   l2291 0212                     l2283 01FC                     l2275 01CE  
                   l2267 01A3                     l1557 072D                     l1549 0713  
                   l1709 036F                     l1741 06FC                     l1733 06EF  
                   l2189 0073                     l1717 0773                     l2293 0213  
                   l2285 0200                     l2277 01DC                     l2269 01A7  
                   l1559 0733                     l1671 02C2                     l1751 070A  
                   l1743 06FD                     l1735 06F0                     l2199 00A0  
                   l1719 0777                     l1727 077E                     l2295 021B  
                   l2287 0209                     l2279 01E5                     l1673 02C7  
                   l1753 070D                     l1745 0703                     l1737 06F8  
                   l2297 0227                     l2289 020C                     l1691 030F  
                   l1683 02F4                     l1675 02CB                     l1755 0710  
                   l1747 0705                     l1739 06FB                     l2299 0229  
                   l1693 031D                     l1685 02F7                     l1677 02DB  
